       60     7.900000000E+02     0.000000000E+00     0.000000000E+00
       61     7.950000000E+02     0.000000000E+00     0.000000000E+00
       62     8.000000000E+02     0.000000000E+00     0.000000000E+00
       63     8.050000000E+02     0.000000000E+00     0.000000000E+00
       64     8.100000000E+02     0.000000000E+00     0.000000000E+00
       65     8.150000000E+02     0.000000000E+00     0.000000000E+00
       66     8.200000000E+02     0.000000000E+00     0.000000000E+00
       67     8.250000000E+02     0.000000000E+00     0.000000000E+00
       68     8.300000000E+02     0.000000000E+00     0.000000000E+00
       69     8.350000000E+02     0.000000000E+00     0.000000000E+00
       70     8.400000000E+02     0.000000000E+00     0.000000000E+00
       71     8.450000000E+02     0.000000000E+00     0.000000000E+00
       72     8.500000000E+02     0.000000000E+00     0.000000000E+00
       73     8.550000000E+02     0.000000000E+00     0.000000000E+00
       74     8.600000000E+02     0.000000000E+00     0.000000000E+00
       75     8.650000000E+02     0.000000000E+00     0.000000000E+00
       76     8.700000000E+02     0.000000000E+00     0.000000000E+00
       77     8.750000000E+02     0.000000000E+00     0.000000000E+00
       78     8.800000000E+02     0.000000000E+00     0.000000000E+00
       79     8.850000000E+02     0.000000000E+00     0.000000000E+00
       80     8.900000000E+02     0.000000000E+00     0.000000000E+00
       81     8.950000000E+02     0.000000000E+00     0.000000000E+00
       82     9.000000000E+02     0.000000000E+00     0.000000000E+00
       83     9.050000000E+02     0.000000000E+00     0.000000000E+00
       84     9.100000000E+02     0.000000000E+00     0.000000000E+00
       85     9.150000000E+02     0.000000000E+00     0.000000000E+00
       86     9.200000000E+02     0.000000000E+00     0.000000000E+00
       87     9.250000000E+02     0.000000000E+00     0.000000000E+00
       88     9.300000000E+02     0.000000000E+00     0.000000000E+00
       89     9.350000000E+02     0.000000000E+00     0.000000000E+00
       90     9.400000000E+02     0.000000000E+00     0.000000000E+00
       91     9.450000000E+02     0.000000000E+00     0.000000000E+00
       92     9.500000000E+02     0.000000000E+00     0.000000000E+00
       93     9.550000000E+02     0.000000000E+00     0.000000000E+00
       94     9.600000000E+02     0.000000000E+00     0.000000000E+00
       95     9.650000000E+02     0.000000000E+00     0.000000000E+00
       96     9.700000000E+02     0.000000000E+00     0.000000000E+00
       97     9.750000000E+02     0.000000000E+00     0.000000000E+00
       98     9.800000000E+02     0.000000000E+00     0.000000000E+00
       99     9.850000000E+02     0.000000000E+00     0.000000000E+00
      100     9.900000000E+02     0.000000000E+00     0.000000000E+00
      101     9.950000000E+02     0.000000000E+00     0.000000000E+00
      102     0.000000000E+00     0.000000000E+00     0.000000000E+00
      103     5.000000000E+00     0.000000000E+00     0.000000000E+00
      104     1.000000000E+01     0.000000000E+00     0.000000000E+00
      105     1.500000000E+01     0.000000000E+00     0.000000000E+00
      106     2.000000000E+01     0.000000000E+00     0.000000000E+00
      107     2.500000000E+01     0.000000000E+00     0.000000000E+00
      108     3.000000000E+01     0.000000000E+00     0.000000000E+00
      109     3.500000000E+01     0.000000000E+00     0.000000000E+00
      110     4.000000000E+01     0.000000000E+00     0.000000000E+00
      111     4.500000000E+01     0.000000000E+00     0.000000000E+00
      112     5.000000000E+01     0.000000000E+00     0.000000000E+00
      113     5.500000000E+01     0.000000000E+00     0.000000000E+00
      114     6.000000000E+01     0.000000000E+00     0.000000000E+00
      115     6.500000000E+01     0.000000000E+00     0.000000000E+00
      116     7.000000000E+01     0.000000000E+00     0.000000000E+00
      117     7.500000000E+01     0.000000000E+00     0.000000000E+00
      118     8.000000000E+01     0.000000000E+00     0.000000000E+00
      119     8.500000000E+01     0.000000000E+00     0.000000000E+00
      120     9.000000000E+01     0.000000000E+00     0.000000000E+00
      121     9.500000000E+01     0.000000000E+00     0.000000000E+00
      122     1.000000000E+02     0.000000000E+00     0.000000000E+00
      123     1.050000000E+02     0.000000000E+00     0.000000000E+00
      124     1.100000000E+02     0.000000000E+00     0.000000000E+00
      125     1.150000000E+02     0.000000000E+00     0.000000000E+00
      126     1.200000000E+02     0.000000000E+00     0.000000000E+00
      127     1.250000000E+02     0.000000000E+00     0.000000000E+00
      128     1.300000000E+02     0.000000000E+00     0.000000000E+00
      129     1.350000000E+02     0.000000000E+00     0.000000000E+00
      130     1.400000000E+02     0.000000000E+00     0.000000000E+00
      131     1.450000000E+02     0.000000000E+00     0.000000000E+00
      132     1.500000000E+02     0.000000000E+00     0.000000000E+00
      133     1.550000000E+02     0.000000000E+00     0.000000000E+00
      134     1.600000000E+02     0.000000000E+00     0.000000000E+00
      135     1.650000000E+02     0.000000000E+00     0.000000000E+00
      136     1.700000000E+02     0.000000000E+00     0.000000000E+00
      137     1.750000000E+02     0.000000000E+00     0.000000000E+00
      138     1.800000000E+02     0.000000000E+00     0.000000000E+00
      139     1.850000000E+02     0.000000000E+00     0.000000000E+00
      140     1.900000000E+02     0.000000000E+00     0.000000000E+00
      141     1.950000000E+02     0.000000000E+00     0.000000000E+00
      142     2.000000000E+02     0.000000000E+00     0.000000000E+00
      143     2.050000000E+02     0.000000000E+00     0.000000000E+00
      144     2.100000000E+02     0.000000000E+00     0.000000000E+00
      145     2.150000000E+02     0.000000000E+00     0.000000000E+00
      146     2.200000000E+02     0.000000000E+00     0.000000000E+00
      147     2.250000000E+02     0.000000000E+00     0.000000000E+00
      148     2.300000000E+02     0.000000000E+00     0.000000000E+00
      149     2.350000000E+02     0.000000000E+00     0.000000000E+00
      150     2.400000000E+02     0.000000000E+00     0.000000000E+00
      151     2.450000000E+02     0.000000000E+00     0.000000000E+00
      152     2.500000000E+02     0.000000000E+00     0.000000000E+00
      153     2.550000000E+02     0.000000000E+00     0.000000000E+00
      154     2.600000000E+02     0.000000000E+00     0.000000000E+00
      155     2.650000000E+02     0.000000000E+00     0.000000000E+00
      156     2.700000000E+02     0.000000000E+00     0.000000000E+00
      157     2.750000000E+02     0.000000000E+00     0.000000000E+00
      158     2.800000000E+02     0.000000000E+00     0.000000000E+00
      159     2.850000000E+02     0.000000000E+00     0.000000000E+00
      160     2.900000000E+02     0.000000000E+00     0.000000000E+00
      161     2.950000000E+02     0.000000000E+00     0.000000000E+00
      162     3.000000000E+02     0.000000000E+00     0.000000000E+00
      163     3.050000000E+02     0.000000000E+00     0.000000000E+00
      164     3.100000000E+02     0.000000000E+00     0.000000000E+00
      165     3.150000000E+02     0.000000000E+00     0.000000000E+00
      166     3.200000000E+02     0.000000000E+00     0.000000000E+00
      167     3.250000000E+02     0.000000000E+00     0.000000000E+00
      168     3.300000000E+02     0.000000000E+00     0.000000000E+00
      169     3.350000000E+02     0.000000000E+00     0.000000000E+00
      170     3.400000000E+02     0.000000000E+00     0.000000000E+00
      171     3.450000000E+02     0.000000000E+00     0.000000000E+00
      172     3.500000000E+02     0.000000000E+00     0.000000000E+00
      173     3.550000000E+02     0.000000000E+00     0.000000000E+00
      174     3.600000000E+02     0.000000000E+00     0.000000000E+00
      175     3.650000000E+02     0.000000000E+00     0.000000000E+00
      176     3.700000000E+02     0.000000000E+00     0.000000000E+00
      177     3.750000000E+02     0.000000000E+00     0.000000000E+00
      178     3.800000000E+02     0.000000000E+00     0.000000000E+00
      179     3.850000000E+02     0.000000000E+00     0.000000000E+00
      180     3.900000000E+02     0.000000000E+00     0.000000000E+00
      181     3.950000000E+02     0.000000000E+00     0.000000000E+00
      182     4.000000000E+02     0.000000000E+00     0.000000000E+00
      183     4.050000000E+02     0.000000000E+00     0.000000000E+00
      184     4.100000000E+02     0.000000000E+00     0.000000000E+00
      185     4.150000000E+02     0.000000000E+00     0.000000000E+00
      186     4.200000000E+02     0.000000000E+00     0.000000000E+00
      187     4.250000000E+02     0.000000000E+00     0.000000000E+00
      188     4.300000000E+02     0.000000000E+00     0.000000000E+00
      189     4.350000000E+02     0.000000000E+00     0.000000000E+00
      190     4.400000000E+02     0.000000000E+00     0.000000000E+00
      191     4.450000000E+02     0.000000000E+00     0.000000000E+00
      192     4.500000000E+02     0.000000000E+00     0.000000000E+00
      193     4.550000000E+02     0.000000000E+00     0.000000000E+00
      194     4.600000000E+02     0.000000000E+00     0.000000000E+00
      195     4.650000000E+02     0.000000000E+00     0.000000000E+00
      196     4.700000000E+02     0.000000000E+00     0.000000000E+00
      197     4.750000000E+02     0.000000000E+00     0.000000000E+00
      198     4.800000000E+02     0.000000000E+00     0.000000000E+00
      199     4.850000000E+02     0.000000000E+00     0.000000000E+00
      200     4.900000000E+02     0.000000000E+00     0.000000000E+00
      201     4.950000000E+02     0.000000000E+00     0.000000000E+00
      202     5.025000000E+02     0.000000000E+00     5.000000000E+00
      203     5.075000000E+02     0.000000000E+00     5.000000000E+00
      204     5.125000000E+02     0.000000000E+00     5.000000000E+00
      205     5.175000000E+02     0.000000000E+00     5.000000000E+00
      206     5.225000000E+02     0.000000000E+00     5.000000000E+00
      207     5.275000000E+02     0.000000000E+00     5.000000000E+00
      208     5.325000000E+02     0.000000000E+00     5.000000000E+00
      209     5.375000000E+02     0.000000000E+00     5.000000000E+00
      210     5.425000000E+02     0.000000000E+00     5.000000000E+00
      211     5.475000000E+02     0.000000000E+00     5.000000000E+00
      212     5.525000000E+02     0.000000000E+00     5.000000000E+00
      213     5.575000000E+02     0.000000000E+00     5.000000000E+00
      214     5.625000000E+02     0.000000000E+00     5.000000000E+00
      215     5.675000000E+02     0.000000000E+00     5.000000000E+00
      216     5.725000000E+02     0.000000000E+00     5.000000000E+00
      217     5.775000000E+02     0.000000000E+00     5.000000000E+00
      218     5.825000000E+02     0.000000000E+00     5.000000000E+00
      219     5.875000000E+02     0.000000000E+00     5.000000000E+00
      220     5.925000000E+02     0.000000000E+00     5.000000000E+00
      221     5.975000000E+02     0.000000000E+00     5.000000000E+00
      222     6.025000000E+02     0.000000000E+00     5.000000000E+00
      223     6.075000000E+02     0.000000000E+00     5.000000000E+00
      224     6.125000000E+02     0.000000000E+00     5.000000000E+00
      225     6.175000000E+02     0.000000000E+00     5.000000000E+00
      226     6.225000000E+02     0.000000000E+00     5.000000000E+00
      227     6.275000000E+02     0.000000000E+00     5.000000000E+00
      228     6.325000000E+02     0.000000000E+00     5.000000000E+00
      229     6.375000000E+02     0.000000000E+00     5.000000000E+00
      230     6.425000000E+02     0.000000000E+00     5.000000000E+00
      231     6.475000000E+02     0.000000000E+00     5.000000000E+00
      232     6.525000000E+02     0.000000000E+00     5.000000000E+00
      233     6.575000000E+02     0.000000000E+00     5.000000000E+00
      234     6.625000000E+02     0.000000000E+00     5.000000000E+00
      235     6.675000000E+02     0.000000000E+00     5.000000000E+00
      236     6.725000000E+02     0.000000000E+00     5.000000000E+00
      237     6.775000000E+02     0.000000000E+00     5.000000000E+00
      238     6.825000000E+02     0.000000000E+00     5.000000000E+00
      239     6.875000000E+02     0.000000000E+00     5.000000000E+00
      240     6.925000000E+02     0.000000000E+00     5.000000000E+00
      241     6.975000000E+02     0.000000000E+00     5.000000000E+00
      242     7.025000000E+02     0.000000000E+00     5.000000000E+00
      243     7.075000000E+02     0.000000000E+00     5.000000000E+00
      244     7.125000000E+02     0.000000000E+00     5.000000000E+00
      245     7.175000000E+02     0.000000000E+00     5.000000000E+00
      246     7.225000000E+02     0.000000000E+00     5.000000000E+00
      247     7.275000000E+02     0.000000000E+00     5.000000000E+00
      248     7.325000000E+02     0.000000000E+00     5.000000000E+00
      249     7.375000000E+02     0.000000000E+00     5.000000000E+00
      250     7.425000000E+02     0.000000000E+00     5.000000000E+00
      251     7.475000000E+02     0.000000000E+00     5.000000000E+00
      252     7.525000000E+02     0.000000000E+00     5.000000000E+00
      253     7.575000000E+02     0.000000000E+00     5.000000000E+00
      254     7.625000000E+02     0.000000000E+00     5.000000000E+00
      255     7.675000000E+02     0.000000000E+00     5.000000000E+00
      256     7.725000000E+02     0.000000000E+00     5.000000000E+00
      257     7.775000000E+02     0.000000000E+00     5.000000000E+00
      258     7.825000000E+02     0.000000000E+00     5.000000000E+00
      259     7.875000000E+02     0.000000000E+00     5.000000000E+00
      260     7.925000000E+02     0.000000000E+00     5.000000000E+00
      261     7.975000000E+02     0.000000000E+00     5.000000000E+00
      262     8.025000000E+02     0.000000000E+00     5.000000000E+00
      263     8.075000000E+02     0.000000000E+00     5.000000000E+00
      264     8.125000000E+02     0.000000000E+00     5.000000000E+00
      265     8.175000000E+02     0.000000000E+00     5.000000000E+00
      266     8.225000000E+02     0.000000000E+00     5.000000000E+00
      267     8.275000000E+02     0.000000000E+00     5.000000000E+00
      268     8.325000000E+02     0.000000000E+00     5.000000000E+00
      269     8.375000000E+02     0.000000000E+00     5.000000000E+00
      270     8.425000000E+02     0.000000000E+00     5.000000000E+00
      271     8.475000000E+02     0.000000000E+00     5.000000000E+00
      272     8.525000000E+02     0.000000000E+00     5.000000000E+00
      273     8.575000000E+02     0.000000000E+00     5.000000000E+00
      274     8.625000000E+02     0.000000000E+00     5.000000000E+00
      275     8.675000000E+02     0.000000000E+00     5.000000000E+00
      276     8.725000000E+02     0.000000000E+00     5.000000000E+00
      277     8.775000000E+02     0.000000000E+00     5.000000000E+00
      278     8.825000000E+02     0.000000000E+00     5.000000000E+00
      279     8.875000000E+02     0.000000000E+00     5.000000000E+00
      280     8.925000000E+02     0.000000000E+00     5.000000000E+00
      281     8.975000000E+02     0.000000000E+00     5.000000000E+00
      282     9.025000000E+02     0.000000000E+00     5.000000000E+00
      283     9.075000000E+02     0.000000000E+00     5.000000000E+00
      284     9.125000000E+02     0.000000000E+00     5.000000000E+00
      285     9.175000000E+02     0.000000000E+00     5.000000000E+00
      286     9.225000000E+02     0.000000000E+00     5.000000000E+00
      287     9.275000000E+02     0.000000000E+00     5.000000000E+00
      288     9.325000000E+02     0.000000000E+00     5.000000000E+00
      289     9.375000000E+02     0.000000000E+00     5.000000000E+00
      290     9.425000000E+02     0.000000000E+00     5.000000000E+00
      291     9.475000000E+02     0.000000000E+00     5.000000000E+00
      292     9.525000000E+02     0.000000000E+00     5.000000000E+00
      293     9.575000000E+02     0.000000000E+00     5.000000000E+00
      294     9.625000000E+02     0.000000000E+00     5.000000000E+00
      295     9.675000000E+02     0.000000000E+00     5.000000000E+00
      296     9.725000000E+02     0.000000000E+00     5.000000000E+00
      297     9.775000000E+02     0.000000000E+00     5.000000000E+00
      298     9.825000000E+02     0.000000000E+00     5.000000000E+00
      299     9.875000000E+02     0.000000000E+00     5.000000000E+00
      300     9.925000000E+02     0.000000000E+00     5.000000000E+00
      301     9.975000000E+02     0.000000000E+00     5.000000000E+00
      302     2.500000000E+00     0.000000000E+00     5.000000000E+00
      303     7.500000000E+00     0.000000000E+00     5.000000000E+00
      304     1.250000000E+01     0.000000000E+00     5.000000000E+00
      305     1.750000000E+01     0.000000000E+00     5.000000000E+00
      306     2.250000000E+01     0.000000000E+00     5.000000000E+00
      307     2.750000000E+01     0.000000000E+00     5.000000000E+00
      308     3.250000000E+01     0.000000000E+00     5.000000000E+00
      309     3.750000000E+01     0.000000000E+00     5.000000000E+00
      310     4.250000000E+01     0.000000000E+00     5.000000000E+00
      311     4.750000000E+01     0.000000000E+00     5.000000000E+00
      312     5.250000000E+01     0.000000000E+00     5.000000000E+00
      313     5.750000000E+01     0.000000000E+00     5.000000000E+00
      314     6.250000000E+01     0.000000000E+00     5.000000000E+00
      315     6.750000000E+01     0.000000000E+00     5.000000000E+00
      316     7.250000000E+01     0.000000000E+00     5.000000000E+00
      317     7.750000000E+01     0.000000000E+00     5.000000000E+00
      318     8.250000000E+01     0.000000000E+00     5.000000000E+00
      319     8.750000000E+01     0.000000000E+00     5.000000000E+00
      320     9.250000000E+01     0.000000000E+00     5.000000000E+00
      321     9.750000000E+01     0.000000000E+00     5.000000000E+00
      322     1.025000000E+02     0.000000000E+00     5.000000000E+00
      323     1.075000000E+02     0.000000000E+00     5.000000000E+00
      324     1.125000000E+02     0.000000000E+00     5.000000000E+00
      325     1.175000000E+02     0.000000000E+00     5.000000000E+00
      326     1.225000000E+02     0.000000000E+00     5.000000000E+00
      327     1.275000000E+02     0.000000000E+00     5.000000000E+00
      328     1.325000000E+02     0.000000000E+00     5.000000000E+00
      329     1.375000000E+02     0.000000000E+00     5.000000000E+00
      330     1.425000000E+02     0.000000000E+00     5.000000000E+00
      331     1.475000000E+02     0.000000000E+00     5.000000000E+00
      332     1.525000000E+02     0.000000000E+00     5.000000000E+00
      333     1.575000000E+02     0.000000000E+00     5.000000000E+00
      334     1.625000000E+02     0.000000000E+00     5.000000000E+00
      335     1.675000000E+02     0.000000000E+00     5.000000000E+00
      336     1.725000000E+02     0.000000000E+00     5.000000000E+00
      337     1.775000000E+02     0.000000000E+00     5.000000000E+00
      338     1.825000000E+02     0.000000000E+00     5.000000000E+00
      339     1.875000000E+02     0.000000000E+00     5.000000000E+00
      340     1.925000000E+02     0.000000000E+00     5.000000000E+00
      341     1.975000000E+02     0.000000000E+00     5.000000000E+00
      342     2.025000000E+02     0.000000000E+00     5.000000000E+00
      343     2.075000000E+02     0.000000000E+00     5.000000000E+00
      344     2.125000000E+02     0.000000000E+00     5.000000000E+00
      345     2.175000000E+02     0.000000000E+00     5.000000000E+00
      346     2.225000000E+02     0.000000000E+00     5.000000000E+00
      347     2.275000000E+02     0.000000000E+00     5.000000000E+00
      348     2.325000000E+02     0.000000000E+00     5.000000000E+00
      349     2.375000000E+02     0.000000000E+00     5.000000000E+00
      350     2.425000000E+02     0.000000000E+00     5.000000000E+00
      351     2.475000000E+02     0.000000000E+00     5.000000000E+00
      352     2.525000000E+02     0.000000000E+00     5.000000000E+00
      353     2.575000000E+02     0.000000000E+00     5.000000000E+00
      354     2.625000000E+02     0.000000000E+00     5.000000000E+00
      355     2.675000000E+02     0.000000000E+00     5.000000000E+00
      356     2.725000000E+02     0.000000000E+00     5.000000000E+00
      357     2.775000000E+02     0.000000000E+00     5.000000000E+00
      358     2.825000000E+02     0.000000000E+00     5.000000000E+00
      359     2.875000000E+02     0.000000000E+00     5.000000000E+00
      360     2.925000000E+02     0.000000000E+00     5.000000000E+00
      361     2.975000000E+02     0.000000000E+00     5.000000000E+00
      362     3.025000000E+02     0.000000000E+00     5.000000000E+00
      363     3.075000000E+02     0.000000000E+00     5.000000000E+00
      364     3.125000000E+02     0.000000000E+00     5.000000000E+00
      365     3.175000000E+02     0.000000000E+00     5.000000000E+00
      366     3.225000000E+02     0.000000000E+00     5.000000000E+00
      367     3.275000000E+02     0.000000000E+00     5.000000000E+00
      368     3.325000000E+02     0.000000000E+00     5.000000000E+00
      369     3.375000000E+02     0.000000000E+00     5.000000000E+00
      370     3.425000000E+02     0.000000000E+00     5.000000000E+00
      371     3.475000000E+02     0.000000000E+00     5.000000000E+00
      372     3.525000000E+02     0.000000000E+00     5.000000000E+00
      373     3.575000000E+02     0.000000000E+00     5.000000000E+00
      374     3.625000000E+02     0.000000000E+00     5.000000000E+00
      375     3.675000000E+02     0.000000000E+00     5.000000000E+00
      376     3.725000000E+02     0.000000000E+00     5.000000000E+00
      377     3.775000000E+02     0.000000000E+00     5.000000000E+00
      378     3.825000000E+02     0.000000000E+00     5.000000000E+00
      379     3.875000000E+02     0.000000000E+00     5.000000000E+00
      380     3.925000000E+02     0.000000000E+00     5.000000000E+00
      381     3.975000000E+02     0.000000000E+00     5.000000000E+00
      382     4.025000000E+02     0.000000000E+00     5.000000000E+00
      383     4.075000000E+02     0.000000000E+00     5.000000000E+00
      384     4.125000000E+02     0.000000000E+00     5.000000000E+00
      385     4.175000000E+02     0.000000000E+00     5.000000000E+00
      386     4.225000000E+02     0.000000000E+00     5.000000000E+00
      387     4.275000000E+02     0.000000000E+00     5.000000000E+00
      388     4.325000000E+02     0.000000000E+00     5.000000000E+00
      389     4.375000000E+02     0.000000000E+00     5.000000000E+00
      390     4.425000000E+02     0.000000000E+00     5.000000000E+00
      391     4.475000000E+02     0.000000000E+00     5.000000000E+00
      392     4.525000000E+02     0.000000000E+00     5.000000000E+00
      393     4.575000000E+02     0.000000000E+00     5.000000000E+00
      394     4.625000000E+02     0.000000000E+00     5.000000000E+00
      395     4.675000000E+02     0.000000000E+00     5.000000000E+00
      396     4.725000000E+02     0.000000000E+00     5.000000000E+00
      397     4.775000000E+02     0.000000000E+00     5.000000000E+00
      398     4.825000000E+02     0.000000000E+00     5.000000000E+00
      399     4.875000000E+02     0.000000000E+00     5.000000000E+00
      400     4.925000000E+02     0.000000000E+00     5.000000000E+00
      401     4.975000000E+02     0.000000000E+00     5.000000000E+00
-1
/wb,elem,start            !  set before creation of elements
/com,*********** Elements for Body 1 "Line Body" ***********
et,1,188
keyo,1,3,2
eblock,19,solid,,200
(19i9)
        1        1        1        1        0        0        0        0        3        0        1        1        3      202
        1        1        1        1        0        0        0        0        3        0        2        3        4      203
        1        1        1        1        0        0        0        0        3        0        3        4        5      204
        1        1        1        1        0        0        0        0        3        0        4        5        6      205
        1        1        1        1        0        0        0        0        3        0        5        6        7      206
        1        1        1        1        0        0        0        0        3        0        6        7        8      207
        1        1        1        1        0        0        0        0        3        0        7        8        9      208
        1        1        1        1        0        0        0        0        3        0        8        9       10      209
        1        1        1        1        0        0        0        0        3        0        9       10       11      210
        1        1        1        1        0        0        0        0        3        0       10       11       12      211
        1        1        1        1        0        0        0        0        3        0       11       12       13      212
        1        1        1        1        0        0        0        0        3        0       12       13       14      213
        1        1        1        1        0        0        0        0        3        0       13       14       15      214
        1        1        1        1        0        0        0        0        3        0       14       15       16      215
        1        1        1        1        0        0        0        0        3        0       15       16       17      216
        1        1        1        1        0        0        0        0        3        0       16       17       18      217
        1        1        1        1        0        0        0        0        3        0       17       18       19      218
        1        1        1        1        0        0        0        0        3        0       18       19       20      219
        1        1        1        1        0        0        0        0        3        0       19       20       21      220
        1        1        1        1        0        0        0        0        3        0       20       21       22      221
        1        1        1        1        0        0        0        0        3        0       21       22       23      222
        1        1        1        1        0        0        0        0        3        0       22       23       24      223
        1        1        1        1        0        0        0        0        3        0       23       24       25      224
        1        1        1        1        0        0        0        0        3        0       24       25       26      225
        1        1        1        1        0        0        0        0        3        0       25       26       27      226
        1        1        1        1        0        0        0        0        3        0       26       27       28      227
        1        1        1        1        0        0        0        0        3        0       27       28       29      228
        1        1        1        1        0        0        0        0        3        0       28       29       30      229
        1        1        1        1        0        0        0        0        3        0       29       30       31      230
        1        1        1        1        0        0        0        0        3        0       30       31       32      231
        1        1        1        1        0        0        0        0        3        0       31       32       33      232
        1        1        1        1        0        0        0        0        3        0       32       33       34      233
        1        1        1        1        0        0        0        0        3        0       33       34       35      234
        1        1        1        1        0        0        0        0        3        0       34       35       36      235
        1        1        1        1        0        0        0        0        3        0       35       36       37      236
        1        1        1        1        0        0        0        0        3        0       36       37       38      237
        1        1        1        1        0        0        0        0        3        0       37       38       39      238
