       19     5.050000000E+02     5.000000000E+00     5.000000000E+00
       20     5.000000000E+02     5.000000000E+00     5.000000000E+00
       21     4.950000000E+02     5.000000000E+00     5.000000000E+00
       22     4.900000000E+02     5.000000000E+00     5.000000000E+00
       23     4.850000000E+02     5.000000000E+00     5.000000000E+00
       24     4.800000000E+02     5.000000000E+00     5.000000000E+00
       25     4.750000000E+02     5.000000000E+00     5.000000000E+00
       26     4.700000000E+02     5.000000000E+00     5.000000000E+00
       27     4.650000000E+02     5.000000000E+00     5.000000000E+00
       28     4.600000000E+02     5.000000000E+00     5.000000000E+00
       29     4.550000000E+02     5.000000000E+00     5.000000000E+00
       30     4.500000000E+02     5.000000000E+00     5.000000000E+00
       31     4.450000000E+02     5.000000000E+00     5.000000000E+00
       32     4.400000000E+02     5.000000000E+00     5.000000000E+00
       33     4.350000000E+02     5.000000000E+00     5.000000000E+00
       34     4.300000000E+02     5.000000000E+00     5.000000000E+00
       35     4.250000000E+02     5.000000000E+00     5.000000000E+00
       36     4.200000000E+02     5.000000000E+00     5.000000000E+00
       37     4.150000000E+02     5.000000000E+00     5.000000000E+00
       38     4.100000000E+02     5.000000000E+00     5.000000000E+00
       39     4.050000000E+02     5.000000000E+00     5.000000000E+00
       40     4.000000000E+02     5.000000000E+00     5.000000000E+00
       41     3.950000000E+02     5.000000000E+00     5.000000000E+00
       42     3.900000000E+02     5.000000000E+00     5.000000000E+00
       43     3.850000000E+02     5.000000000E+00     5.000000000E+00
       44     3.800000000E+02     5.000000000E+00     5.000000000E+00
       45     3.750000000E+02     5.000000000E+00     5.000000000E+00
       46     3.700000000E+02     5.000000000E+00     5.000000000E+00
       47     3.650000000E+02     5.000000000E+00     5.000000000E+00
       48     3.600000000E+02     5.000000000E+00     5.000000000E+00
       49     3.550000000E+02     5.000000000E+00     5.000000000E+00
       50     3.500000000E+02     5.000000000E+00     5.000000000E+00
       51     3.450000000E+02     5.000000000E+00     5.000000000E+00
       52     3.400000000E+02     5.000000000E+00     5.000000000E+00
       53     3.350000000E+02     5.000000000E+00     5.000000000E+00
       54     3.300000000E+02     5.000000000E+00     5.000000000E+00
       55     3.250000000E+02     5.000000000E+00     5.000000000E+00
       56     3.200000000E+02     5.000000000E+00     5.000000000E+00
       57     3.150000000E+02     5.000000000E+00     5.000000000E+00
       58     3.100000000E+02     5.000000000E+00     5.000000000E+00
       59     3.050000000E+02     5.000000000E+00     5.000000000E+00
       60     3.000000000E+02     5.000000000E+00     5.000000000E+00
       61     2.950000000E+02     5.000000000E+00     5.000000000E+00
       62     2.900000000E+02     5.000000000E+00     5.000000000E+00
       63     2.850000000E+02     5.000000000E+00     5.000000000E+00
       64     2.800000000E+02     5.000000000E+00     5.000000000E+00
       65     2.750000000E+02     5.000000000E+00     5.000000000E+00
       66     2.700000000E+02     5.000000000E+00     5.000000000E+00
       67     2.650000000E+02     5.000000000E+00     5.000000000E+00
       68     2.600000000E+02     5.000000000E+00     5.000000000E+00
       69     2.550000000E+02     5.000000000E+00     5.000000000E+00
       70     2.500000000E+02     5.000000000E+00     5.000000000E+00
       71     2.450000000E+02     5.000000000E+00     5.000000000E+00
       72     2.400000000E+02     5.000000000E+00     5.000000000E+00
       73     2.350000000E+02     5.000000000E+00     5.000000000E+00
       74     2.300000000E+02     5.000000000E+00     5.000000000E+00
       75     2.250000000E+02     5.000000000E+00     5.000000000E+00
       76     2.200000000E+02     5.000000000E+00     5.000000000E+00
       77     2.150000000E+02     5.000000000E+00     5.000000000E+00
       78     2.100000000E+02     5.000000000E+00     5.000000000E+00
       79     2.050000000E+02     5.000000000E+00     5.000000000E+00
       80     2.000000000E+02     5.000000000E+00     5.000000000E+00
       81     1.950000000E+02     5.000000000E+00     5.000000000E+00
       82     1.900000000E+02     5.000000000E+00     5.000000000E+00
       83     1.850000000E+02     5.000000000E+00     5.000000000E+00
       84     1.800000000E+02     5.000000000E+00     5.000000000E+00
       85     1.750000000E+02     5.000000000E+00     5.000000000E+00
       86     1.700000000E+02     5.000000000E+00     5.000000000E+00
       87     1.650000000E+02     5.000000000E+00     5.000000000E+00
       88     1.600000000E+02     5.000000000E+00     5.000000000E+00
       89     1.550000000E+02     5.000000000E+00     5.000000000E+00
       90     1.500000000E+02     5.000000000E+00     5.000000000E+00
       91     1.450000000E+02     5.000000000E+00     5.000000000E+00
       92     1.400000000E+02     5.000000000E+00     5.000000000E+00
       93     1.350000000E+02     5.000000000E+00     5.000000000E+00
       94     1.300000000E+02     5.000000000E+00     5.000000000E+00
       95     1.250000000E+02     5.000000000E+00     5.000000000E+00
       96     1.200000000E+02     5.000000000E+00     5.000000000E+00
       97     1.150000000E+02     5.000000000E+00     5.000000000E+00
       98     1.100000000E+02     5.000000000E+00     5.000000000E+00
       99     1.050000000E+02     5.000000000E+00     5.000000000E+00
      100     1.000000000E+02     5.000000000E+00     5.000000000E+00
      101     9.500000000E+01     5.000000000E+00     5.000000000E+00
      102     9.000000000E+01     5.000000000E+00     5.000000000E+00
      103     8.500000000E+01     5.000000000E+00     5.000000000E+00
      104     8.000000000E+01     5.000000000E+00     5.000000000E+00
      105     7.500000000E+01     5.000000000E+00     5.000000000E+00
      106     7.000000000E+01     5.000000000E+00     5.000000000E+00
      107     6.500000000E+01     5.000000000E+00     5.000000000E+00
      108     6.000000000E+01     5.000000000E+00     5.000000000E+00
      109     5.500000000E+01     5.000000000E+00     5.000000000E+00
      110     5.000000000E+01     5.000000000E+00     5.000000000E+00
      111     4.500000000E+01     5.000000000E+00     5.000000000E+00
      112     4.000000000E+01     5.000000000E+00     5.000000000E+00
      113     3.500000000E+01     5.000000000E+00     5.000000000E+00
      114     3.000000000E+01     5.000000000E+00     5.000000000E+00
      115     2.500000000E+01     5.000000000E+00     5.000000000E+00
      116     2.000000000E+01     5.000000000E+00     5.000000000E+00
      117     1.500000000E+01     5.000000000E+00     5.000000000E+00
      118     1.000000000E+01     5.000000000E+00     5.000000000E+00
      119     5.000000000E+00     5.000000000E+00     5.000000000E+00
      120     5.950000000E+02     1.000000000E+01     5.000000000E+00
      121     5.900000000E+02     1.000000000E+01     5.000000000E+00
      122     5.850000000E+02     1.000000000E+01     5.000000000E+00
      123     5.800000000E+02     1.000000000E+01     5.000000000E+00
      124     5.750000000E+02     1.000000000E+01     5.000000000E+00
      125     5.700000000E+02     1.000000000E+01     5.000000000E+00
      126     5.650000000E+02     1.000000000E+01     5.000000000E+00
      127     5.600000000E+02     1.000000000E+01     5.000000000E+00
      128     5.550000000E+02     1.000000000E+01     5.000000000E+00
      129     5.500000000E+02     1.000000000E+01     5.000000000E+00
      130     5.450000000E+02     1.000000000E+01     5.000000000E+00
      131     5.400000000E+02     1.000000000E+01     5.000000000E+00
      132     5.350000000E+02     1.000000000E+01     5.000000000E+00
      133     5.300000000E+02     1.000000000E+01     5.000000000E+00
      134     5.250000000E+02     1.000000000E+01     5.000000000E+00
      135     5.200000000E+02     1.000000000E+01     5.000000000E+00
      136     5.150000000E+02     1.000000000E+01     5.000000000E+00
      137     5.100000000E+02     1.000000000E+01     5.000000000E+00
      138     5.050000000E+02     1.000000000E+01     5.000000000E+00
      139     5.000000000E+02     1.000000000E+01     5.000000000E+00
      140     4.950000000E+02     1.000000000E+01     5.000000000E+00
      141     4.900000000E+02     1.000000000E+01     5.000000000E+00
      142     4.850000000E+02     1.000000000E+01     5.000000000E+00
      143     4.800000000E+02     1.000000000E+01     5.000000000E+00
      144     4.750000000E+02     1.000000000E+01     5.000000000E+00
      145     4.700000000E+02     1.000000000E+01     5.000000000E+00
      146     4.650000000E+02     1.000000000E+01     5.000000000E+00
      147     4.600000000E+02     1.000000000E+01     5.000000000E+00
      148     4.550000000E+02     1.000000000E+01     5.000000000E+00
      149     4.500000000E+02     1.000000000E+01     5.000000000E+00
      150     4.450000000E+02     1.000000000E+01     5.000000000E+00
      151     4.400000000E+02     1.000000000E+01     5.000000000E+00
      152     4.350000000E+02     1.000000000E+01     5.000000000E+00
      153     4.300000000E+02     1.000000000E+01     5.000000000E+00
      154     4.250000000E+02     1.000000000E+01     5.000000000E+00
      155     4.200000000E+02     1.000000000E+01     5.000000000E+00
      156     4.150000000E+02     1.000000000E+01     5.000000000E+00
      157     4.100000000E+02     1.000000000E+01     5.000000000E+00
      158     4.050000000E+02     1.000000000E+01     5.000000000E+00
      159     4.000000000E+02     1.000000000E+01     5.000000000E+00
      160     3.950000000E+02     1.000000000E+01     5.000000000E+00
      161     3.900000000E+02     1.000000000E+01     5.000000000E+00
      162     3.850000000E+02     1.000000000E+01     5.000000000E+00
      163     3.800000000E+02     1.000000000E+01     5.000000000E+00
      164     3.750000000E+02     1.000000000E+01     5.000000000E+00
      165     3.700000000E+02     1.000000000E+01     5.000000000E+00
      166     3.650000000E+02     1.000000000E+01     5.000000000E+00
      167     3.600000000E+02     1.000000000E+01     5.000000000E+00
      168     3.550000000E+02     1.000000000E+01     5.000000000E+00
      169     3.500000000E+02     1.000000000E+01     5.000000000E+00
      170     3.450000000E+02     1.000000000E+01     5.000000000E+00
      171     3.400000000E+02     1.000000000E+01     5.000000000E+00
      172     3.350000000E+02     1.000000000E+01     5.000000000E+00
      173     3.300000000E+02     1.000000000E+01     5.000000000E+00
      174     3.250000000E+02     1.000000000E+01     5.000000000E+00
      175     3.200000000E+02     1.000000000E+01     5.000000000E+00
      176     3.150000000E+02     1.000000000E+01     5.000000000E+00
      177     3.100000000E+02     1.000000000E+01     5.000000000E+00
      178     3.050000000E+02     1.000000000E+01     5.000000000E+00
      179     3.000000000E+02     1.000000000E+01     5.000000000E+00
      180     2.950000000E+02     1.000000000E+01     5.000000000E+00
      181     2.900000000E+02     1.000000000E+01     5.000000000E+00
      182     2.850000000E+02     1.000000000E+01     5.000000000E+00
      183     2.800000000E+02     1.000000000E+01     5.000000000E+00
      184     2.750000000E+02     1.000000000E+01     5.000000000E+00
      185     2.700000000E+02     1.000000000E+01     5.000000000E+00
      186     2.650000000E+02     1.000000000E+01     5.000000000E+00
      187     2.600000000E+02     1.000000000E+01     5.000000000E+00
      188     2.550000000E+02     1.000000000E+01     5.000000000E+00
      189     2.500000000E+02     1.000000000E+01     5.000000000E+00
      190     2.450000000E+02     1.000000000E+01     5.000000000E+00
      191     2.400000000E+02     1.000000000E+01     5.000000000E+00
      192     2.350000000E+02     1.000000000E+01     5.000000000E+00
      193     2.300000000E+02     1.000000000E+01     5.000000000E+00
      194     2.250000000E+02     1.000000000E+01     5.000000000E+00
      195     2.200000000E+02     1.000000000E+01     5.000000000E+00
      196     2.150000000E+02     1.000000000E+01     5.000000000E+00
      197     2.100000000E+02     1.000000000E+01     5.000000000E+00
      198     2.050000000E+02     1.000000000E+01     5.000000000E+00
      199     2.000000000E+02     1.000000000E+01     5.000000000E+00
      200     1.950000000E+02     1.000000000E+01     5.000000000E+00
      201     1.900000000E+02     1.000000000E+01     5.000000000E+00
      202     1.850000000E+02     1.000000000E+01     5.000000000E+00
      203     1.800000000E+02     1.000000000E+01     5.000000000E+00
      204     1.750000000E+02     1.000000000E+01     5.000000000E+00
      205     1.700000000E+02     1.000000000E+01     5.000000000E+00
      206     1.650000000E+02     1.000000000E+01     5.000000000E+00
      207     1.600000000E+02     1.000000000E+01     5.000000000E+00
      208     1.550000000E+02     1.000000000E+01     5.000000000E+00
      209     1.500000000E+02     1.000000000E+01     5.000000000E+00
      210     1.450000000E+02     1.000000000E+01     5.000000000E+00
      211     1.400000000E+02     1.000000000E+01     5.000000000E+00
      212     1.350000000E+02     1.000000000E+01     5.000000000E+00
      213     1.300000000E+02     1.000000000E+01     5.000000000E+00
      214     1.250000000E+02     1.000000000E+01     5.000000000E+00
      215     1.200000000E+02     1.000000000E+01     5.000000000E+00
      216     1.150000000E+02     1.000000000E+01     5.000000000E+00
      217     1.100000000E+02     1.000000000E+01     5.000000000E+00
      218     1.050000000E+02     1.000000000E+01     5.000000000E+00
      219     1.000000000E+02     1.000000000E+01     5.000000000E+00
      220     9.500000000E+01     1.000000000E+01     5.000000000E+00
      221     9.000000000E+01     1.000000000E+01     5.000000000E+00
      222     8.500000000E+01     1.000000000E+01     5.000000000E+00
      223     8.000000000E+01     1.000000000E+01     5.000000000E+00
      224     7.500000000E+01     1.000000000E+01     5.000000000E+00
      225     7.000000000E+01     1.000000000E+01     5.000000000E+00
      226     6.500000000E+01     1.000000000E+01     5.000000000E+00
      227     6.000000000E+01     1.000000000E+01     5.000000000E+00
      228     5.500000000E+01     1.000000000E+01     5.000000000E+00
      229     5.000000000E+01     1.000000000E+01     5.000000000E+00
      230     4.500000000E+01     1.000000000E+01     5.000000000E+00
      231     4.000000000E+01     1.000000000E+01     5.000000000E+00
      232     3.500000000E+01     1.000000000E+01     5.000000000E+00
      233     3.000000000E+01     1.000000000E+01     5.000000000E+00
      234     2.500000000E+01     1.000000000E+01     5.000000000E+00
      235     2.000000000E+01     1.000000000E+01     5.000000000E+00
      236     1.500000000E+01     1.000000000E+01     5.000000000E+00
      237     1.000000000E+01     1.000000000E+01     5.000000000E+00
      238     5.000000000E+00     1.000000000E+01     5.000000000E+00
      239     5.950000000E+02     1.500000000E+01     5.000000000E+00
      240     5.900000000E+02     1.500000000E+01     5.000000000E+00
      241     5.850000000E+02     1.500000000E+01     5.000000000E+00
      242     5.800000000E+02     1.500000000E+01     5.000000000E+00
      243     5.750000000E+02     1.500000000E+01     5.000000000E+00
      244     5.700000000E+02     1.500000000E+01     5.000000000E+00
      245     5.650000000E+02     1.500000000E+01     5.000000000E+00
      246     5.600000000E+02     1.500000000E+01     5.000000000E+00
      247     5.550000000E+02     1.500000000E+01     5.000000000E+00
      248     5.500000000E+02     1.500000000E+01     5.000000000E+00
      249     5.450000000E+02     1.500000000E+01     5.000000000E+00
      250     5.400000000E+02     1.500000000E+01     5.000000000E+00
      251     5.350000000E+02     1.500000000E+01     5.000000000E+00
      252     5.300000000E+02     1.500000000E+01     5.000000000E+00
      253     5.250000000E+02     1.500000000E+01     5.000000000E+00
      254     5.200000000E+02     1.500000000E+01     5.000000000E+00
      255     5.150000000E+02     1.500000000E+01     5.000000000E+00
      256     5.100000000E+02     1.500000000E+01     5.000000000E+00
      257     5.050000000E+02     1.500000000E+01     5.000000000E+00
      258     5.000000000E+02     1.500000000E+01     5.000000000E+00
      259     4.950000000E+02     1.500000000E+01     5.000000000E+00
      260     4.900000000E+02     1.500000000E+01     5.000000000E+00
      261     4.850000000E+02     1.500000000E+01     5.000000000E+00
      262     4.800000000E+02     1.500000000E+01     5.000000000E+00
      263     4.750000000E+02     1.500000000E+01     5.000000000E+00
      264     4.700000000E+02     1.500000000E+01     5.000000000E+00
      265     4.650000000E+02     1.500000000E+01     5.000000000E+00
      266     4.600000000E+02     1.500000000E+01     5.000000000E+00
      267     4.550000000E+02     1.500000000E+01     5.000000000E+00
      268     4.500000000E+02     1.500000000E+01     5.000000000E+00
      269     4.450000000E+02     1.500000000E+01     5.000000000E+00
      270     4.400000000E+02     1.500000000E+01     5.000000000E+00
      271     4.350000000E+02     1.500000000E+01     5.000000000E+00
      272     4.300000000E+02     1.500000000E+01     5.000000000E+00
      273     4.250000000E+02     1.500000000E+01     5.000000000E+00
      274     4.200000000E+02     1.500000000E+01     5.000000000E+00
      275     4.150000000E+02     1.500000000E+01     5.000000000E+00
      276     4.100000000E+02     1.500000000E+01     5.000000000E+00
      277     4.050000000E+02     1.500000000E+01     5.000000000E+00
      278     4.000000000E+02     1.500000000E+01     5.000000000E+00
      279     3.950000000E+02     1.500000000E+01     5.000000000E+00
      280     3.900000000E+02     1.500000000E+01     5.000000000E+00
      281     3.850000000E+02     1.500000000E+01     5.000000000E+00
      282     3.800000000E+02     1.500000000E+01     5.000000000E+00
      283     3.750000000E+02     1.500000000E+01     5.000000000E+00
      284     3.700000000E+02     1.500000000E+01     5.000000000E+00
      285     3.650000000E+02     1.500000000E+01     5.000000000E+00
      286     3.600000000E+02     1.500000000E+01     5.000000000E+00
      287     3.550000000E+02     1.500000000E+01     5.000000000E+00
      288     3.500000000E+02     1.500000000E+01     5.000000000E+00
      289     3.450000000E+02     1.500000000E+01     5.000000000E+00
      290     3.400000000E+02     1.500000000E+01     5.000000000E+00
      291     3.350000000E+02     1.500000000E+01     5.000000000E+00
      292     3.300000000E+02     1.500000000E+01     5.000000000E+00
      293     3.250000000E+02     1.500000000E+01     5.000000000E+00
      294     3.200000000E+02     1.500000000E+01     5.000000000E+00
      295     3.150000000E+02     1.500000000E+01     5.000000000E+00
      296     3.100000000E+02     1.500000000E+01     5.000000000E+00
      297     3.050000000E+02     1.500000000E+01     5.000000000E+00
      298     3.000000000E+02     1.500000000E+01     5.000000000E+00
      299     2.950000000E+02     1.500000000E+01     5.000000000E+00
      300     2.900000000E+02     1.500000000E+01     5.000000000E+00
      301     2.850000000E+02     1.500000000E+01     5.000000000E+00
      302     2.800000000E+02     1.500000000E+01     5.000000000E+00
      303     2.750000000E+02     1.500000000E+01     5.000000000E+00
      304     2.700000000E+02     1.500000000E+01     5.000000000E+00
      305     2.650000000E+02     1.500000000E+01     5.000000000E+00
      306     2.600000000E+02     1.500000000E+01     5.000000000E+00
      307     2.550000000E+02     1.500000000E+01     5.000000000E+00
      308     2.500000000E+02     1.500000000E+01     5.000000000E+00
      309     2.450000000E+02     1.500000000E+01     5.000000000E+00
      310     2.400000000E+02     1.500000000E+01     5.000000000E+00
      311     2.350000000E+02     1.500000000E+01     5.000000000E+00
      312     2.300000000E+02     1.500000000E+01     5.000000000E+00
      313     2.250000000E+02     1.500000000E+01     5.000000000E+00
      314     2.200000000E+02     1.500000000E+01     5.000000000E+00
      315     2.150000000E+02     1.500000000E+01     5.000000000E+00
      316     2.100000000E+02     1.500000000E+01     5.000000000E+00
      317     2.050000000E+02     1.500000000E+01     5.000000000E+00
      318     2.000000000E+02     1.500000000E+01     5.000000000E+00
      319     1.950000000E+02     1.500000000E+01     5.000000000E+00
      320     1.900000000E+02     1.500000000E+01     5.000000000E+00
      321     1.850000000E+02     1.500000000E+01     5.000000000E+00
      322     1.800000000E+02     1.500000000E+01     5.000000000E+00
      323     1.750000000E+02     1.500000000E+01     5.000000000E+00
      324     1.700000000E+02     1.500000000E+01     5.000000000E+00
      325     1.650000000E+02     1.500000000E+01     5.000000000E+00
      326     1.600000000E+02     1.500000000E+01     5.000000000E+00
      327     1.550000000E+02     1.500000000E+01     5.000000000E+00
      328     1.500000000E+02     1.500000000E+01     5.000000000E+00
      329     1.450000000E+02     1.500000000E+01     5.000000000E+00
      330     1.400000000E+02     1.500000000E+01     5.000000000E+00
      331     1.350000000E+02     1.500000000E+01     5.000000000E+00
      332     1.300000000E+02     1.500000000E+01     5.000000000E+00
      333     1.250000000E+02     1.500000000E+01     5.000000000E+00
      334     1.200000000E+02     1.500000000E+01     5.000000000E+00
      335     1.150000000E+02     1.500000000E+01     5.000000000E+00
      336     1.100000000E+02     1.500000000E+01     5.000000000E+00
      337     1.050000000E+02     1.500000000E+01     5.000000000E+00
      338     1.000000000E+02     1.500000000E+01     5.000000000E+00
      339     9.500000000E+01     1.500000000E+01     5.000000000E+00
      340     9.000000000E+01     1.500000000E+01     5.000000000E+00
      341     8.500000000E+01     1.500000000E+01     5.000000000E+00
      342     8.000000000E+01     1.500000000E+01     5.000000000E+00
      343     7.500000000E+01     1.500000000E+01     5.000000000E+00
      344     7.000000000E+01     1.500000000E+01     5.000000000E+00
      345     6.500000000E+01     1.500000000E+01     5.000000000E+00
      346     6.000000000E+01     1.500000000E+01     5.000000000E+00
      347     5.500000000E+01     1.500000000E+01     5.000000000E+00
      348     5.000000000E+01     1.500000000E+01     5.000000000E+00
      349     4.500000000E+01     1.500000000E+01     5.000000000E+00
      350     4.000000000E+01     1.500000000E+01     5.000000000E+00
      351     3.500000000E+01     1.500000000E+01     5.000000000E+00
      352     3.000000000E+01     1.500000000E+01     5.000000000E+00
      353     2.500000000E+01     1.500000000E+01     5.000000000E+00
      354     2.000000000E+01     1.500000000E+01     5.000000000E+00
      355     1.500000000E+01     1.500000000E+01     5.000000000E+00
      356     1.000000000E+01     1.500000000E+01     5.000000000E+00
      357     5.000000000E+00     1.500000000E+01     5.000000000E+00
      358     5.000000000E+00     1.500000000E+01     0.000000000E+00
      359     1.000000000E+01     1.500000000E+01     0.000000000E+00
      360     1.500000000E+01     1.500000000E+01     0.000000000E+00
      361     2.000000000E+01     1.500000000E+01     0.000000000E+00
      362     2.500000000E+01     1.500000000E+01     0.000000000E+00
      363     3.000000000E+01     1.500000000E+01     0.000000000E+00
      364     3.500000000E+01     1.500000000E+01     0.000000000E+00
      365     4.000000000E+01     1.500000000E+01     0.000000000E+00
      366     4.500000000E+01     1.500000000E+01     0.000000000E+00
      367     5.000000000E+01     1.500000000E+01     0.000000000E+00
      368     5.500000000E+01     1.500000000E+01     0.000000000E+00
      369     6.000000000E+01     1.500000000E+01     0.000000000E+00
      370     6.500000000E+01     1.500000000E+01     0.000000000E+00
      371     7.000000000E+01     1.500000000E+01     0.000000000E+00
      372     7.500000000E+01     1.500000000E+01     0.000000000E+00
      373     8.000000000E+01     1.500000000E+01     0.000000000E+00
      374     8.500000000E+01     1.500000000E+01     0.000000000E+00
      375     9.000000000E+01     1.500000000E+01     0.000000000E+00
      376     9.500000000E+01     1.500000000E+01     0.000000000E+00
      377     1.000000000E+02     1.500000000E+01     0.000000000E+00
      378     1.050000000E+02     1.500000000E+01     0.000000000E+00
      379     1.100000000E+02     1.500000000E+01     0.000000000E+00
      380     1.150000000E+02     1.500000000E+01     0.000000000E+00
      381     1.200000000E+02     1.500000000E+01     0.000000000E+00
      382     1.250000000E+02     1.500000000E+01     0.000000000E+00
      383     1.300000000E+02     1.500000000E+01     0.000000000E+00
      384     1.350000000E+02     1.500000000E+01     0.000000000E+00
      385     1.400000000E+02     1.500000000E+01     0.000000000E+00
      386     1.450000000E+02     1.500000000E+01     0.000000000E+00
      387     1.500000000E+02     1.500000000E+01     0.000000000E+00
      388     1.550000000E+02     1.500000000E+01     0.000000000E+00
      389     1.600000000E+02     1.500000000E+01     0.000000000E+00
      390     1.650000000E+02     1.500000000E+01     0.000000000E+00
      391     1.700000000E+02     1.500000000E+01     0.000000000E+00
      392     1.750000000E+02     1.500000000E+01     0.000000000E+00
      393     1.800000000E+02     1.500000000E+01     0.000000000E+00
      394     1.850000000E+02     1.500000000E+01     0.000000000E+00
      395     1.900000000E+02     1.500000000E+01     0.000000000E+00
      396     1.950000000E+02     1.500000000E+01     0.000000000E+00
      397     2.000000000E+02     1.500000000E+01     0.000000000E+00
      398     2.050000000E+02     1.500000000E+01     0.000000000E+00
      399     2.100000000E+02     1.500000000E+01     0.000000000E+00
      400     2.150000000E+02     1.500000000E+01     0.000000000E+00
      401     2.200000000E+02     1.500000000E+01     0.000000000E+00
      402     2.250000000E+02     1.500000000E+01     0.000000000E+00
      403     2.300000000E+02     1.500000000E+01     0.000000000E+00
      404     2.350000000E+02     1.500000000E+01     0.000000000E+00
      405     2.400000000E+02     1.500000000E+01     0.000000000E+00
      406     2.450000000E+02     1.500000000E+01     0.000000000E+00
      407     2.500000000E+02     1.500000000E+01     0.000000000E+00
      408     2.550000000E+02     1.500000000E+01     0.000000000E+00
      409     2.600000000E+02     1.500000000E+01     0.000000000E+00
      410     2.650000000E+02     1.500000000E+01     0.000000000E+00
      411     2.700000000E+02     1.500000000E+01     0.000000000E+00
      412     2.750000000E+02     1.500000000E+01     0.000000000E+00
      413     2.800000000E+02     1.500000000E+01     0.000000000E+00
      414     2.850000000E+02     1.500000000E+01     0.000000000E+00
      415     2.900000000E+02     1.500000000E+01     0.000000000E+00
      416     2.950000000E+02     1.500000000E+01     0.000000000E+00
      417     3.000000000E+02     1.500000000E+01     0.000000000E+00
      418     3.050000000E+02     1.500000000E+01     0.000000000E+00
      419     3.100000000E+02     1.500000000E+01     0.000000000E+00
      420     3.150000000E+02     1.500000000E+01     0.000000000E+00
      421     3.200000000E+02     1.500000000E+01     0.000000000E+00
      422     3.250000000E+02     1.500000000E+01     0.000000000E+00
      423     3.300000000E+02     1.500000000E+01     0.000000000E+00
      424     3.350000000E+02     1.500000000E+01     0.000000000E+00
      425     3.400000000E+02     1.500000000E+01     0.000000000E+00
      426     3.450000000E+02     1.500000000E+01     0.000000000E+00
      427     3.500000000E+02     1.500000000E+01     0.000000000E+00
      428     3.550000000E+02     1.500000000E+01     0.000000000E+00
      429     3.600000000E+02     1.500000000E+01     0.000000000E+00
      430     3.650000000E+02     1.500000000E+01     0.000000000E+00
      431     3.700000000E+02     1.500000000E+01     0.000000000E+00
      432     3.750000000E+02     1.500000000E+01     0.000000000E+00
      433     3.800000000E+02     1.500000000E+01     0.000000000E+00
      434     3.850000000E+02     1.500000000E+01     0.000000000E+00
      435     3.900000000E+02     1.500000000E+01     0.000000000E+00
      436     3.950000000E+02     1.500000000E+01     0.000000000E+00
      437     4.000000000E+02     1.500000000E+01     0.000000000E+00
      438     4.050000000E+02     1.500000000E+01     0.000000000E+00
      439     4.100000000E+02     1.500000000E+01     0.000000000E+00
      440     4.150000000E+02     1.500000000E+01     0.000000000E+00
      441     4.200000000E+02     1.500000000E+01     0.000000000E+00
      442     4.250000000E+02     1.500000000E+01     0.000000000E+00
      443     4.300000000E+02     1.500000000E+01     0.000000000E+00
      444     4.350000000E+02     1.500000000E+01     0.000000000E+00
      445     4.400000000E+02     1.500000000E+01     0.000000000E+00
      446     4.450000000E+02     1.500000000E+01     0.000000000E+00
      447     4.500000000E+02     1.500000000E+01     0.000000000E+00
      448     4.550000000E+02     1.500000000E+01     0.000000000E+00
