       29     2.700000000E+02     0.000000000E+00     0.000000000E+00
       30     2.800000000E+02     0.000000000E+00     0.000000000E+00
       31     2.900000000E+02     0.000000000E+00     0.000000000E+00
       32     3.000000000E+02     0.000000000E+00     0.000000000E+00
       33     3.100000000E+02     0.000000000E+00     0.000000000E+00
       34     3.200000000E+02     0.000000000E+00     0.000000000E+00
       35     3.300000000E+02     0.000000000E+00     0.000000000E+00
       36     3.400000000E+02     0.000000000E+00     0.000000000E+00
       37     3.500000000E+02     0.000000000E+00     0.000000000E+00
       38     3.600000000E+02     0.000000000E+00     0.000000000E+00
       39     3.700000000E+02     0.000000000E+00     0.000000000E+00
       40     3.800000000E+02     0.000000000E+00     0.000000000E+00
       41     3.900000000E+02     0.000000000E+00     0.000000000E+00
       42     4.000000000E+02     0.000000000E+00     0.000000000E+00
       43     4.100000000E+02     0.000000000E+00     0.000000000E+00
       44     4.200000000E+02     0.000000000E+00     0.000000000E+00
       45     4.300000000E+02     0.000000000E+00     0.000000000E+00
       46     4.400000000E+02     0.000000000E+00     0.000000000E+00
       47     4.500000000E+02     0.000000000E+00     0.000000000E+00
       48     4.600000000E+02     0.000000000E+00     0.000000000E+00
       49     4.700000000E+02     0.000000000E+00     0.000000000E+00
       50     4.800000000E+02     0.000000000E+00     0.000000000E+00
       51     4.900000000E+02     0.000000000E+00     0.000000000E+00
       52     5.000000000E+02     0.000000000E+00     0.000000000E+00
       53     5.100000000E+02     0.000000000E+00     0.000000000E+00
       54     5.200000000E+02     0.000000000E+00     0.000000000E+00
       55     5.300000000E+02     0.000000000E+00     0.000000000E+00
       56     5.400000000E+02     0.000000000E+00     0.000000000E+00
       57     5.500000000E+02     0.000000000E+00     0.000000000E+00
       58     5.600000000E+02     0.000000000E+00     0.000000000E+00
       59     5.700000000E+02     0.000000000E+00     0.000000000E+00
       60     5.800000000E+02     0.000000000E+00     0.000000000E+00
       61     5.900000000E+02     0.000000000E+00     0.000000000E+00
       62     6.000000000E+02     0.000000000E+00     0.000000000E+00
       63     6.100000000E+02     0.000000000E+00     0.000000000E+00
       64     6.200000000E+02     0.000000000E+00     0.000000000E+00
       65     6.300000000E+02     0.000000000E+00     0.000000000E+00
       66     6.400000000E+02     0.000000000E+00     0.000000000E+00
       67     6.500000000E+02     0.000000000E+00     0.000000000E+00
       68     6.600000000E+02     0.000000000E+00     0.000000000E+00
       69     6.700000000E+02     0.000000000E+00     0.000000000E+00
       70     6.800000000E+02     0.000000000E+00     0.000000000E+00
       71     6.900000000E+02     0.000000000E+00     0.000000000E+00
       72     7.000000000E+02     0.000000000E+00     0.000000000E+00
       73     7.100000000E+02     0.000000000E+00     0.000000000E+00
       74     7.200000000E+02     0.000000000E+00     0.000000000E+00
       75     7.300000000E+02     0.000000000E+00     0.000000000E+00
       76     7.400000000E+02     0.000000000E+00     0.000000000E+00
       77     7.500000000E+02     0.000000000E+00     0.000000000E+00
       78     7.600000000E+02     0.000000000E+00     0.000000000E+00
       79     7.700000000E+02     0.000000000E+00     0.000000000E+00
       80     7.800000000E+02     0.000000000E+00     0.000000000E+00
       81     7.900000000E+02     0.000000000E+00     0.000000000E+00
       82     8.000000000E+02     0.000000000E+00     0.000000000E+00
       83     8.100000000E+02     0.000000000E+00     0.000000000E+00
       84     8.200000000E+02     0.000000000E+00     0.000000000E+00
       85     8.300000000E+02     0.000000000E+00     0.000000000E+00
       86     8.400000000E+02     0.000000000E+00     0.000000000E+00
       87     8.500000000E+02     0.000000000E+00     0.000000000E+00
       88     8.600000000E+02     0.000000000E+00     0.000000000E+00
       89     8.700000000E+02     0.000000000E+00     0.000000000E+00
       90     8.800000000E+02     0.000000000E+00     0.000000000E+00
       91     8.900000000E+02     0.000000000E+00     0.000000000E+00
       92     9.000000000E+02     0.000000000E+00     0.000000000E+00
       93     9.100000000E+02     0.000000000E+00     0.000000000E+00
       94     9.200000000E+02     0.000000000E+00     0.000000000E+00
       95     9.300000000E+02     0.000000000E+00     0.000000000E+00
       96     9.400000000E+02     0.000000000E+00     0.000000000E+00
       97     9.500000000E+02     0.000000000E+00     0.000000000E+00
       98     9.600000000E+02     0.000000000E+00     0.000000000E+00
       99     9.700000000E+02     0.000000000E+00     0.000000000E+00
      100     9.800000000E+02     0.000000000E+00     0.000000000E+00
      101     9.900000000E+02     0.000000000E+00     0.000000000E+00
      102    -1.000000000E+03     0.000000000E+00     0.000000000E+00
      103    -9.900000000E+02     0.000000000E+00     0.000000000E+00
      104    -9.800000000E+02     0.000000000E+00     0.000000000E+00
      105    -9.700000000E+02     0.000000000E+00     0.000000000E+00
      106    -9.600000000E+02     0.000000000E+00     0.000000000E+00
      107    -9.500000000E+02     0.000000000E+00     0.000000000E+00
      108    -9.400000000E+02     0.000000000E+00     0.000000000E+00
      109    -9.300000000E+02     0.000000000E+00     0.000000000E+00
      110    -9.200000000E+02     0.000000000E+00     0.000000000E+00
      111    -9.100000000E+02     0.000000000E+00     0.000000000E+00
      112    -9.000000000E+02     0.000000000E+00     0.000000000E+00
      113    -8.900000000E+02     0.000000000E+00     0.000000000E+00
      114    -8.800000000E+02     0.000000000E+00     0.000000000E+00
      115    -8.700000000E+02     0.000000000E+00     0.000000000E+00
      116    -8.600000000E+02     0.000000000E+00     0.000000000E+00
      117    -8.500000000E+02     0.000000000E+00     0.000000000E+00
      118    -8.400000000E+02     0.000000000E+00     0.000000000E+00
      119    -8.300000000E+02     0.000000000E+00     0.000000000E+00
      120    -8.200000000E+02     0.000000000E+00     0.000000000E+00
      121    -8.100000000E+02     0.000000000E+00     0.000000000E+00
      122    -8.000000000E+02     0.000000000E+00     0.000000000E+00
      123    -7.900000000E+02     0.000000000E+00     0.000000000E+00
      124    -7.800000000E+02     0.000000000E+00     0.000000000E+00
      125    -7.700000000E+02     0.000000000E+00     0.000000000E+00
      126    -7.600000000E+02     0.000000000E+00     0.000000000E+00
      127    -7.500000000E+02     0.000000000E+00     0.000000000E+00
      128    -7.400000000E+02     0.000000000E+00     0.000000000E+00
      129    -7.300000000E+02     0.000000000E+00     0.000000000E+00
      130    -7.200000000E+02     0.000000000E+00     0.000000000E+00
      131    -7.100000000E+02     0.000000000E+00     0.000000000E+00
      132    -7.000000000E+02     0.000000000E+00     0.000000000E+00
      133    -6.900000000E+02     0.000000000E+00     0.000000000E+00
      134    -6.800000000E+02     0.000000000E+00     0.000000000E+00
      135    -6.700000000E+02     0.000000000E+00     0.000000000E+00
      136    -6.600000000E+02     0.000000000E+00     0.000000000E+00
      137    -6.500000000E+02     0.000000000E+00     0.000000000E+00
      138    -6.400000000E+02     0.000000000E+00     0.000000000E+00
      139    -6.300000000E+02     0.000000000E+00     0.000000000E+00
      140    -6.200000000E+02     0.000000000E+00     0.000000000E+00
      141    -6.100000000E+02     0.000000000E+00     0.000000000E+00
      142    -6.000000000E+02     0.000000000E+00     0.000000000E+00
      143    -5.900000000E+02     0.000000000E+00     0.000000000E+00
      144    -5.800000000E+02     0.000000000E+00     0.000000000E+00
      145    -5.700000000E+02     0.000000000E+00     0.000000000E+00
      146    -5.600000000E+02     0.000000000E+00     0.000000000E+00
      147    -5.500000000E+02     0.000000000E+00     0.000000000E+00
      148    -5.400000000E+02     0.000000000E+00     0.000000000E+00
      149    -5.300000000E+02     0.000000000E+00     0.000000000E+00
      150    -5.200000000E+02     0.000000000E+00     0.000000000E+00
      151    -5.100000000E+02     0.000000000E+00     0.000000000E+00
      152    -5.000000000E+02     0.000000000E+00     0.000000000E+00
      153    -4.900000000E+02     0.000000000E+00     0.000000000E+00
      154    -4.800000000E+02     0.000000000E+00     0.000000000E+00
      155    -4.700000000E+02     0.000000000E+00     0.000000000E+00
      156    -4.600000000E+02     0.000000000E+00     0.000000000E+00
      157    -4.500000000E+02     0.000000000E+00     0.000000000E+00
      158    -4.400000000E+02     0.000000000E+00     0.000000000E+00
      159    -4.300000000E+02     0.000000000E+00     0.000000000E+00
      160    -4.200000000E+02     0.000000000E+00     0.000000000E+00
      161    -4.100000000E+02     0.000000000E+00     0.000000000E+00
      162    -4.000000000E+02     0.000000000E+00     0.000000000E+00
      163    -3.900000000E+02     0.000000000E+00     0.000000000E+00
      164    -3.800000000E+02     0.000000000E+00     0.000000000E+00
      165    -3.700000000E+02     0.000000000E+00     0.000000000E+00
      166    -3.600000000E+02     0.000000000E+00     0.000000000E+00
      167    -3.500000000E+02     0.000000000E+00     0.000000000E+00
      168    -3.400000000E+02     0.000000000E+00     0.000000000E+00
      169    -3.300000000E+02     0.000000000E+00     0.000000000E+00
      170    -3.200000000E+02     0.000000000E+00     0.000000000E+00
      171    -3.100000000E+02     0.000000000E+00     0.000000000E+00
      172    -3.000000000E+02     0.000000000E+00     0.000000000E+00
      173    -2.900000000E+02     0.000000000E+00     0.000000000E+00
      174    -2.800000000E+02     0.000000000E+00     0.000000000E+00
      175    -2.700000000E+02     0.000000000E+00     0.000000000E+00
      176    -2.600000000E+02     0.000000000E+00     0.000000000E+00
      177    -2.500000000E+02     0.000000000E+00     0.000000000E+00
      178    -2.400000000E+02     0.000000000E+00     0.000000000E+00
      179    -2.300000000E+02     0.000000000E+00     0.000000000E+00
      180    -2.200000000E+02     0.000000000E+00     0.000000000E+00
      181    -2.100000000E+02     0.000000000E+00     0.000000000E+00
      182    -2.000000000E+02     0.000000000E+00     0.000000000E+00
      183    -1.900000000E+02     0.000000000E+00     0.000000000E+00
      184    -1.800000000E+02     0.000000000E+00     0.000000000E+00
      185    -1.700000000E+02     0.000000000E+00     0.000000000E+00
      186    -1.600000000E+02     0.000000000E+00     0.000000000E+00
      187    -1.500000000E+02     0.000000000E+00     0.000000000E+00
      188    -1.400000000E+02     0.000000000E+00     0.000000000E+00
      189    -1.300000000E+02     0.000000000E+00     0.000000000E+00
      190    -1.200000000E+02     0.000000000E+00     0.000000000E+00
      191    -1.100000000E+02     0.000000000E+00     0.000000000E+00
      192    -1.000000000E+02     0.000000000E+00     0.000000000E+00
      193    -9.000000000E+01     0.000000000E+00     0.000000000E+00
      194    -8.000000000E+01     0.000000000E+00     0.000000000E+00
      195    -7.000000000E+01     0.000000000E+00     0.000000000E+00
      196    -6.000000000E+01     0.000000000E+00     0.000000000E+00
      197    -5.000000000E+01     0.000000000E+00     0.000000000E+00
      198    -4.000000000E+01     0.000000000E+00     0.000000000E+00
      199    -3.000000000E+01     0.000000000E+00     0.000000000E+00
      200    -2.000000000E+01     0.000000000E+00     0.000000000E+00
      201    -1.000000000E+01     0.000000000E+00     0.000000000E+00
      202    -1.000000000E+03     1.000000000E+03     0.000000000E+00
      203    -1.000000000E+03     1.000000000E+01     0.000000000E+00
      204    -1.000000000E+03     2.000000000E+01     0.000000000E+00
      205    -1.000000000E+03     3.000000000E+01     0.000000000E+00
      206    -1.000000000E+03     4.000000000E+01     0.000000000E+00
      207    -1.000000000E+03     5.000000000E+01     0.000000000E+00
      208    -1.000000000E+03     6.000000000E+01     0.000000000E+00
      209    -1.000000000E+03     7.000000000E+01     0.000000000E+00
      210    -1.000000000E+03     8.000000000E+01     0.000000000E+00
      211    -1.000000000E+03     9.000000000E+01     0.000000000E+00
      212    -1.000000000E+03     1.000000000E+02     0.000000000E+00
      213    -1.000000000E+03     1.100000000E+02     0.000000000E+00
      214    -1.000000000E+03     1.200000000E+02     0.000000000E+00
      215    -1.000000000E+03     1.300000000E+02     0.000000000E+00
      216    -1.000000000E+03     1.400000000E+02     0.000000000E+00
      217    -1.000000000E+03     1.500000000E+02     0.000000000E+00
      218    -1.000000000E+03     1.600000000E+02     0.000000000E+00
      219    -1.000000000E+03     1.700000000E+02     0.000000000E+00
      220    -1.000000000E+03     1.800000000E+02     0.000000000E+00
      221    -1.000000000E+03     1.900000000E+02     0.000000000E+00
      222    -1.000000000E+03     2.000000000E+02     0.000000000E+00
      223    -1.000000000E+03     2.100000000E+02     0.000000000E+00
      224    -1.000000000E+03     2.200000000E+02     0.000000000E+00
      225    -1.000000000E+03     2.300000000E+02     0.000000000E+00
      226    -1.000000000E+03     2.400000000E+02     0.000000000E+00
      227    -1.000000000E+03     2.500000000E+02     0.000000000E+00
      228    -1.000000000E+03     2.600000000E+02     0.000000000E+00
      229    -1.000000000E+03     2.700000000E+02     0.000000000E+00
      230    -1.000000000E+03     2.800000000E+02     0.000000000E+00
      231    -1.000000000E+03     2.900000000E+02     0.000000000E+00
      232    -1.000000000E+03     3.000000000E+02     0.000000000E+00
      233    -1.000000000E+03     3.100000000E+02     0.000000000E+00
      234    -1.000000000E+03     3.200000000E+02     0.000000000E+00
      235    -1.000000000E+03     3.300000000E+02     0.000000000E+00
      236    -1.000000000E+03     3.400000000E+02     0.000000000E+00
      237    -1.000000000E+03     3.500000000E+02     0.000000000E+00
      238    -1.000000000E+03     3.600000000E+02     0.000000000E+00
      239    -1.000000000E+03     3.700000000E+02     0.000000000E+00
      240    -1.000000000E+03     3.800000000E+02     0.000000000E+00
      241    -1.000000000E+03     3.900000000E+02     0.000000000E+00
      242    -1.000000000E+03     4.000000000E+02     0.000000000E+00
      243    -1.000000000E+03     4.100000000E+02     0.000000000E+00
      244    -1.000000000E+03     4.200000000E+02     0.000000000E+00
      245    -1.000000000E+03     4.300000000E+02     0.000000000E+00
      246    -1.000000000E+03     4.400000000E+02     0.000000000E+00
      247    -1.000000000E+03     4.500000000E+02     0.000000000E+00
      248    -1.000000000E+03     4.600000000E+02     0.000000000E+00
      249    -1.000000000E+03     4.700000000E+02     0.000000000E+00
      250    -1.000000000E+03     4.800000000E+02     0.000000000E+00
      251    -1.000000000E+03     4.900000000E+02     0.000000000E+00
      252    -1.000000000E+03     5.000000000E+02     0.000000000E+00
      253    -1.000000000E+03     5.100000000E+02     0.000000000E+00
      254    -1.000000000E+03     5.200000000E+02     0.000000000E+00
      255    -1.000000000E+03     5.300000000E+02     0.000000000E+00
      256    -1.000000000E+03     5.400000000E+02     0.000000000E+00
      257    -1.000000000E+03     5.500000000E+02     0.000000000E+00
      258    -1.000000000E+03     5.600000000E+02     0.000000000E+00
      259    -1.000000000E+03     5.700000000E+02     0.000000000E+00
      260    -1.000000000E+03     5.800000000E+02     0.000000000E+00
      261    -1.000000000E+03     5.900000000E+02     0.000000000E+00
      262    -1.000000000E+03     6.000000000E+02     0.000000000E+00
      263    -1.000000000E+03     6.100000000E+02     0.000000000E+00
      264    -1.000000000E+03     6.200000000E+02     0.000000000E+00
      265    -1.000000000E+03     6.300000000E+02     0.000000000E+00
      266    -1.000000000E+03     6.400000000E+02     0.000000000E+00
      267    -1.000000000E+03     6.500000000E+02     0.000000000E+00
      268    -1.000000000E+03     6.600000000E+02     0.000000000E+00
      269    -1.000000000E+03     6.700000000E+02     0.000000000E+00
      270    -1.000000000E+03     6.800000000E+02     0.000000000E+00
      271    -1.000000000E+03     6.900000000E+02     0.000000000E+00
      272    -1.000000000E+03     7.000000000E+02     0.000000000E+00
      273    -1.000000000E+03     7.100000000E+02     0.000000000E+00
      274    -1.000000000E+03     7.200000000E+02     0.000000000E+00
      275    -1.000000000E+03     7.300000000E+02     0.000000000E+00
      276    -1.000000000E+03     7.400000000E+02     0.000000000E+00
      277    -1.000000000E+03     7.500000000E+02     0.000000000E+00
      278    -1.000000000E+03     7.600000000E+02     0.000000000E+00
      279    -1.000000000E+03     7.700000000E+02     0.000000000E+00
      280    -1.000000000E+03     7.800000000E+02     0.000000000E+00
      281    -1.000000000E+03     7.900000000E+02     0.000000000E+00
      282    -1.000000000E+03     8.000000000E+02     0.000000000E+00
      283    -1.000000000E+03     8.100000000E+02     0.000000000E+00
      284    -1.000000000E+03     8.200000000E+02     0.000000000E+00
      285    -1.000000000E+03     8.300000000E+02     0.000000000E+00
      286    -1.000000000E+03     8.400000000E+02     0.000000000E+00
      287    -1.000000000E+03     8.500000000E+02     0.000000000E+00
      288    -1.000000000E+03     8.600000000E+02     0.000000000E+00
      289    -1.000000000E+03     8.700000000E+02     0.000000000E+00
      290    -1.000000000E+03     8.800000000E+02     0.000000000E+00
      291    -1.000000000E+03     8.900000000E+02     0.000000000E+00
      292    -1.000000000E+03     9.000000000E+02     0.000000000E+00
      293    -1.000000000E+03     9.100000000E+02     0.000000000E+00
      294    -1.000000000E+03     9.200000000E+02     0.000000000E+00
      295    -1.000000000E+03     9.300000000E+02     0.000000000E+00
      296    -1.000000000E+03     9.400000000E+02     0.000000000E+00
      297    -1.000000000E+03     9.500000000E+02     0.000000000E+00
      298    -1.000000000E+03     9.600000000E+02     0.000000000E+00
      299    -1.000000000E+03     9.700000000E+02     0.000000000E+00
      300    -1.000000000E+03     9.800000000E+02     0.000000000E+00
      301    -1.000000000E+03     9.900000000E+02     0.000000000E+00
      302     0.000000000E+00     1.000000000E+03     0.000000000E+00
      303    -1.000000000E+01     1.000000000E+03     0.000000000E+00
      304    -2.000000000E+01     1.000000000E+03     0.000000000E+00
      305    -3.000000000E+01     1.000000000E+03     0.000000000E+00
      306    -4.000000000E+01     1.000000000E+03     0.000000000E+00
      307    -5.000000000E+01     1.000000000E+03     0.000000000E+00
      308    -6.000000000E+01     1.000000000E+03     0.000000000E+00
      309    -7.000000000E+01     1.000000000E+03     0.000000000E+00
      310    -8.000000000E+01     1.000000000E+03     0.000000000E+00
      311    -9.000000000E+01     1.000000000E+03     0.000000000E+00
      312    -1.000000000E+02     1.000000000E+03     0.000000000E+00
      313    -1.100000000E+02     1.000000000E+03     0.000000000E+00
      314    -1.200000000E+02     1.000000000E+03     0.000000000E+00
      315    -1.300000000E+02     1.000000000E+03     0.000000000E+00
      316    -1.400000000E+02     1.000000000E+03     0.000000000E+00
      317    -1.500000000E+02     1.000000000E+03     0.000000000E+00
      318    -1.600000000E+02     1.000000000E+03     0.000000000E+00
      319    -1.700000000E+02     1.000000000E+03     0.000000000E+00
      320    -1.800000000E+02     1.000000000E+03     0.000000000E+00
      321    -1.900000000E+02     1.000000000E+03     0.000000000E+00
      322    -2.000000000E+02     1.000000000E+03     0.000000000E+00
      323    -2.100000000E+02     1.000000000E+03     0.000000000E+00
      324    -2.200000000E+02     1.000000000E+03     0.000000000E+00
      325    -2.300000000E+02     1.000000000E+03     0.000000000E+00
      326    -2.400000000E+02     1.000000000E+03     0.000000000E+00
      327    -2.500000000E+02     1.000000000E+03     0.000000000E+00
      328    -2.600000000E+02     1.000000000E+03     0.000000000E+00
      329    -2.700000000E+02     1.000000000E+03     0.000000000E+00
      330    -2.800000000E+02     1.000000000E+03     0.000000000E+00
      331    -2.900000000E+02     1.000000000E+03     0.000000000E+00
      332    -3.000000000E+02     1.000000000E+03     0.000000000E+00
      333    -3.100000000E+02     1.000000000E+03     0.000000000E+00
      334    -3.200000000E+02     1.000000000E+03     0.000000000E+00
      335    -3.300000000E+02     1.000000000E+03     0.000000000E+00
      336    -3.400000000E+02     1.000000000E+03     0.000000000E+00
      337    -3.500000000E+02     1.000000000E+03     0.000000000E+00
      338    -3.600000000E+02     1.000000000E+03     0.000000000E+00
      339    -3.700000000E+02     1.000000000E+03     0.000000000E+00
      340    -3.800000000E+02     1.000000000E+03     0.000000000E+00
      341    -3.900000000E+02     1.000000000E+03     0.000000000E+00
      342    -4.000000000E+02     1.000000000E+03     0.000000000E+00
      343    -4.100000000E+02     1.000000000E+03     0.000000000E+00
      344    -4.200000000E+02     1.000000000E+03     0.000000000E+00
      345    -4.300000000E+02     1.000000000E+03     0.000000000E+00
      346    -4.400000000E+02     1.000000000E+03     0.000000000E+00
      347    -4.500000000E+02     1.000000000E+03     0.000000000E+00
      348    -4.600000000E+02     1.000000000E+03     0.000000000E+00
      349    -4.700000000E+02     1.000000000E+03     0.000000000E+00
      350    -4.800000000E+02     1.000000000E+03     0.000000000E+00
      351    -4.900000000E+02     1.000000000E+03     0.000000000E+00
      352    -5.000000000E+02     1.000000000E+03     0.000000000E+00
      353    -5.100000000E+02     1.000000000E+03     0.000000000E+00
      354    -5.200000000E+02     1.000000000E+03     0.000000000E+00
      355    -5.300000000E+02     1.000000000E+03     0.000000000E+00
      356    -5.400000000E+02     1.000000000E+03     0.000000000E+00
      357    -5.500000000E+02     1.000000000E+03     0.000000000E+00
      358    -5.600000000E+02     1.000000000E+03     0.000000000E+00
      359    -5.700000000E+02     1.000000000E+03     0.000000000E+00
      360    -5.800000000E+02     1.000000000E+03     0.000000000E+00
      361    -5.900000000E+02     1.000000000E+03     0.000000000E+00
      362    -6.000000000E+02     1.000000000E+03     0.000000000E+00
      363    -6.100000000E+02     1.000000000E+03     0.000000000E+00
      364    -6.200000000E+02     1.000000000E+03     0.000000000E+00
      365    -6.300000000E+02     1.000000000E+03     0.000000000E+00
      366    -6.400000000E+02     1.000000000E+03     0.000000000E+00
      367    -6.500000000E+02     1.000000000E+03     0.000000000E+00
      368    -6.600000000E+02     1.000000000E+03     0.000000000E+00
      369    -6.700000000E+02     1.000000000E+03     0.000000000E+00
      370    -6.800000000E+02     1.000000000E+03     0.000000000E+00
      371    -6.900000000E+02     1.000000000E+03     0.000000000E+00
      372    -7.000000000E+02     1.000000000E+03     0.000000000E+00
      373    -7.100000000E+02     1.000000000E+03     0.000000000E+00
      374    -7.200000000E+02     1.000000000E+03     0.000000000E+00
      375    -7.300000000E+02     1.000000000E+03     0.000000000E+00
      376    -7.400000000E+02     1.000000000E+03     0.000000000E+00
      377    -7.500000000E+02     1.000000000E+03     0.000000000E+00
      378    -7.600000000E+02     1.000000000E+03     0.000000000E+00
      379    -7.700000000E+02     1.000000000E+03     0.000000000E+00
      380    -7.800000000E+02     1.000000000E+03     0.000000000E+00
      381    -7.900000000E+02     1.000000000E+03     0.000000000E+00
      382    -8.000000000E+02     1.000000000E+03     0.000000000E+00
      383    -8.100000000E+02     1.000000000E+03     0.000000000E+00
      384    -8.200000000E+02     1.000000000E+03     0.000000000E+00
      385    -8.300000000E+02     1.000000000E+03     0.000000000E+00
      386    -8.400000000E+02     1.000000000E+03     0.000000000E+00
      387    -8.500000000E+02     1.000000000E+03     0.000000000E+00
      388    -8.600000000E+02     1.000000000E+03     0.000000000E+00
      389    -8.700000000E+02     1.000000000E+03     0.000000000E+00
      390    -8.800000000E+02     1.000000000E+03     0.000000000E+00
      391    -8.900000000E+02     1.000000000E+03     0.000000000E+00
      392    -9.000000000E+02     1.000000000E+03     0.000000000E+00
      393    -9.100000000E+02     1.000000000E+03     0.000000000E+00
      394    -9.200000000E+02     1.000000000E+03     0.000000000E+00
      395    -9.300000000E+02     1.000000000E+03     0.000000000E+00
      396    -9.400000000E+02     1.000000000E+03     0.000000000E+00
      397    -9.500000000E+02     1.000000000E+03     0.000000000E+00
      398    -9.600000000E+02     1.000000000E+03     0.000000000E+00
      399    -9.700000000E+02     1.000000000E+03     0.000000000E+00
      400    -9.800000000E+02     1.000000000E+03     0.000000000E+00
      401    -9.900000000E+02     1.000000000E+03     0.000000000E+00
      402     1.000000000E+03     1.000000000E+03     0.000000000E+00
      403     9.929577465E+02     9.929577465E+02     0.000000000E+00
      404     9.859154930E+02     9.859154930E+02     0.000000000E+00
      405     9.788732394E+02     9.788732394E+02     0.000000000E+00
      406     9.718309859E+02     9.718309859E+02     0.000000000E+00
      407     9.647887324E+02     9.647887324E+02     0.000000000E+00
      408     9.577464789E+02     9.577464789E+02     0.000000000E+00
      409     9.507042254E+02     9.507042254E+02     0.000000000E+00
      410     9.436619718E+02     9.436619718E+02     0.000000000E+00
      411     9.366197183E+02     9.366197183E+02     0.000000000E+00
      412     9.295774648E+02     9.295774648E+02     0.000000000E+00
      413     9.225352113E+02     9.225352113E+02     0.000000000E+00
      414     9.154929577E+02     9.154929577E+02     0.000000000E+00
      415     9.084507042E+02     9.084507042E+02     0.000000000E+00
      416     9.014084507E+02     9.014084507E+02     0.000000000E+00
      417     8.943661972E+02     8.943661972E+02     0.000000000E+00
      418     8.873239437E+02     8.873239437E+02     0.000000000E+00
      419     8.802816901E+02     8.802816901E+02     0.000000000E+00
      420     8.732394366E+02     8.732394366E+02     0.000000000E+00
      421     8.661971831E+02     8.661971831E+02     0.000000000E+00
      422     8.591549296E+02     8.591549296E+02     0.000000000E+00
      423     8.521126761E+02     8.521126761E+02     0.000000000E+00
      424     8.450704225E+02     8.450704225E+02     0.000000000E+00
      425     8.380281690E+02     8.380281690E+02     0.000000000E+00
      426     8.309859155E+02     8.309859155E+02     0.000000000E+00
      427     8.239436620E+02     8.239436620E+02     0.000000000E+00
      428     8.169014085E+02     8.169014085E+02     0.000000000E+00
      429     8.098591549E+02     8.098591549E+02     0.000000000E+00
      430     8.028169014E+02     8.028169014E+02     0.000000000E+00
      431     7.957746479E+02     7.957746479E+02     0.000000000E+00
      432     7.887323944E+02     7.887323944E+02     0.000000000E+00
      433     7.816901408E+02     7.816901408E+02     0.000000000E+00
      434     7.746478873E+02     7.746478873E+02     0.000000000E+00
      435     7.676056338E+02     7.676056338E+02     0.000000000E+00
      436     7.605633803E+02     7.605633803E+02     0.000000000E+00
      437     7.535211268E+02     7.535211268E+02     0.000000000E+00
      438     7.464788732E+02     7.464788732E+02     0.000000000E+00
