       75     1.066623491E+02     9.922995943E+01     1.077599168E+02
       76     1.031982475E+02     1.012299594E+02     1.077599168E+02
       77     1.066623491E+02     9.522995943E+01     1.077599168E+02
       78     1.031982475E+02     9.322995943E+01     1.077599168E+02
       79     1.031982475E+02     1.012299594E+02     1.244265835E+02
       80     1.031982475E+02     1.012299594E+02     1.410932501E+02
       81     1.031982475E+02     9.322995943E+01     1.410932501E+02
       82     1.031982475E+02     9.322995943E+01     1.244265835E+02
       83     9.973414590E+01     9.522995943E+01     1.410932501E+02
       84     9.973414590E+01     9.922995943E+01     1.410932501E+02
       85     9.973414590E+01     9.522995943E+01     1.244265835E+02
       86     9.973414590E+01     9.922995943E+01     1.244265835E+02
       87     9.973414590E+01     9.522995943E+01     1.077599168E+02
       88     9.973414590E+01     9.922995943E+01     1.077599168E+02
       89     9.919824752E+01     9.722995943E+01     1.577599168E+02
       90     1.011982475E+02     1.006940610E+02     1.577599168E+02
       91     9.646619671E+01     1.019799594E+02     1.577599168E+02
       92     9.973414590E+01     9.922995943E+01     1.494265835E+02
       93     1.011982475E+02     9.376585782E+01     1.577599168E+02
       94     9.646619671E+01     9.247995943E+01     1.577599168E+02
       95     9.973414590E+01     9.522995943E+01     1.494265835E+02
       96     1.051982475E+02     9.376585781E+01     1.577599168E+02
       97     1.031982475E+02     9.147995943E+01     1.577599168E+02
       98     1.031982475E+02     9.322995943E+01     1.494265835E+02
       99     1.071982475E+02     9.722995943E+01     1.577599168E+02
      100     1.099302983E+02     9.247995943E+01     1.577599168E+02
      101     1.066623491E+02     9.522995943E+01     1.494265835E+02
      102     1.051982475E+02     1.006940610E+02     1.577599168E+02
      103     1.031982475E+02     1.029799594E+02     1.577599168E+02
      104     1.031982475E+02     1.012299594E+02     1.494265835E+02
      105     1.099302983E+02     1.019799594E+02     1.577599168E+02
      106     1.066623491E+02     9.922995943E+01     1.494265835E+02
      107     8.819824752E+01     1.047299594E+02     1.577599168E+02
      108     8.319824752E+01     9.722995943E+01     1.577599168E+02
      109     8.319824752E+01     1.047299594E+02     1.494265835E+02
      110     9.819824752E+01     1.047299594E+02     1.577599168E+02
      111     9.319824752E+01     9.722995943E+01     1.577599168E+02
      112     9.319824752E+01     1.047299594E+02     1.494265835E+02
      113     1.081982475E+02     1.047299594E+02     1.577599168E+02
      114     1.031982475E+02     1.047299594E+02     1.494265835E+02
      115     1.181982475E+02     1.047299594E+02     1.577599168E+02
      116     1.131982475E+02     9.722995943E+01     1.577599168E+02
      117     1.131982475E+02     1.047299594E+02     1.494265835E+02
      118     1.331982475E+02     1.047299594E+02     1.577599168E+02
      119     1.231982475E+02     9.722995943E+01     1.577599168E+02
      120     1.231982475E+02     1.047299594E+02     1.494265835E+02
      121     1.531982475E+02     1.047299594E+02     1.577599168E+02
      122     1.431982475E+02     9.722995943E+01     1.577599168E+02
      123     1.431982475E+02     1.047299594E+02     1.494265835E+02
      124     1.731982475E+02     1.047299594E+02     1.577599168E+02
      125     1.631982475E+02     9.722995943E+01     1.577599168E+02
      126     1.631982475E+02     1.047299594E+02     1.494265835E+02
      127     1.831982475E+02     9.722995943E+01     1.577599168E+02
      128     1.831982475E+02     1.047299594E+02     1.494265835E+02
      129     1.731982475E+02     8.972995943E+01     1.577599168E+02
      130     1.831982475E+02     8.972995943E+01     1.494265835E+02
      131     1.531982475E+02     8.972995943E+01     1.577599168E+02
      132     1.631982475E+02     8.972995943E+01     1.494265835E+02
      133     1.331982475E+02     8.972995943E+01     1.577599168E+02
      134     1.431982475E+02     8.972995943E+01     1.494265835E+02
      135     1.181982475E+02     8.972995943E+01     1.577599168E+02
      136     1.231982475E+02     8.972995943E+01     1.494265835E+02
      137     1.081982475E+02     8.972995943E+01     1.577599168E+02
      138     1.131982475E+02     8.972995943E+01     1.494265835E+02
      139     9.819824752E+01     8.972995943E+01     1.577599168E+02
      140     1.031982475E+02     8.972995943E+01     1.494265835E+02
      141     8.819824752E+01     8.972995943E+01     1.577599168E+02
      142     9.319824752E+01     8.972995943E+01     1.494265835E+02
      143     8.319824752E+01     8.972995943E+01     1.494265835E+02
      144     9.819824752E+01     8.972995943E+01     1.410932501E+02
      145     9.319824752E+01     8.972995943E+01     1.327599168E+02
      146     8.819824752E+01     8.972995943E+01     1.410932501E+02
      147     9.319824752E+01     9.722995943E+01     1.410932501E+02
      148     9.646619671E+01     9.247995943E+01     1.410932501E+02
      149     1.081982475E+02     8.972995943E+01     1.410932501E+02
      150     1.031982475E+02     8.972995943E+01     1.327599168E+02
      151     1.031982475E+02     9.147995943E+01     1.410932501E+02
      152     1.181982475E+02     8.972995943E+01     1.410932501E+02
      153     1.131982475E+02     8.972995943E+01     1.327599168E+02
      154     1.131982475E+02     9.722995943E+01     1.410932501E+02
      155     1.099302983E+02     9.247995943E+01     1.410932501E+02
      156     1.331982475E+02     8.972995943E+01     1.410932501E+02
      157     1.231982475E+02     8.972995943E+01     1.327599168E+02
      158     1.231982475E+02     9.722995943E+01     1.410932501E+02
      159     1.531982475E+02     8.972995943E+01     1.410932501E+02
      160     1.431982475E+02     8.972995943E+01     1.327599168E+02
      161     1.431982475E+02     9.722995943E+01     1.410932501E+02
      162     1.631982475E+02     8.972995943E+01     1.327599168E+02
      163     1.731982475E+02     8.972995943E+01     1.410932501E+02
      164     1.631982475E+02     9.722995943E+01     1.410932501E+02
      165     9.819824752E+01     8.972995943E+01     1.244265835E+02
      166     9.319824752E+01     8.972995943E+01     1.160932501E+02
      167     8.819824752E+01     8.972995943E+01     1.244265835E+02
      168     9.319824752E+01     9.722995943E+01     1.244265835E+02
      169     9.646619671E+01     9.247995943E+01     1.244265835E+02
      170     1.081982475E+02     8.972995943E+01     1.244265835E+02
      171     1.031982475E+02     8.972995943E+01     1.160932501E+02
      172     1.031982475E+02     9.147995943E+01     1.244265835E+02
      173     1.181982475E+02     8.972995943E+01     1.244265835E+02
      174     1.131982475E+02     8.972995943E+01     1.160932501E+02
      175     1.131982475E+02     9.722995943E+01     1.244265835E+02
      176     1.099302983E+02     9.247995943E+01     1.244265835E+02
      177     1.331982475E+02     8.972995943E+01     1.244265835E+02
      178     1.231982475E+02     8.972995943E+01     1.160932501E+02
      179     1.231982475E+02     9.722995943E+01     1.244265835E+02
      180     1.531982475E+02     8.972995943E+01     1.244265835E+02
      181     1.431982475E+02     8.972995943E+01     1.160932501E+02
      182     1.431982475E+02     9.722995943E+01     1.244265835E+02
      183     1.631982475E+02     8.972995943E+01     1.160932501E+02
      184     1.731982475E+02     8.972995943E+01     1.244265835E+02
      185     1.631982475E+02     9.722995943E+01     1.244265835E+02
      186     9.819824752E+01     8.972995943E+01     1.077599168E+02
      187     8.819824752E+01     8.972995943E+01     1.077599168E+02
      188     9.319824752E+01     9.722995943E+01     1.077599168E+02
      189     9.646619671E+01     9.247995943E+01     1.077599168E+02
      190     1.081982475E+02     8.972995943E+01     1.077599168E+02
      191     1.031982475E+02     9.147995943E+01     1.077599168E+02
      192     1.181982475E+02     8.972995943E+01     1.077599168E+02
      193     1.131982475E+02     9.722995943E+01     1.077599168E+02
      194     1.099302983E+02     9.247995943E+01     1.077599168E+02
      195     1.331982475E+02     8.972995943E+01     1.077599168E+02
      196     1.231982475E+02     9.722995943E+01     1.077599168E+02
      197     1.531982475E+02     8.972995943E+01     1.077599168E+02
      198     1.431982475E+02     9.722995943E+01     1.077599168E+02
      199     1.731982475E+02     8.972995943E+01     1.077599168E+02
      200     1.631982475E+02     9.722995943E+01     1.077599168E+02
      201     8.319824752E+01     8.972995943E+01     1.160932501E+02
      202     8.319824752E+01     9.722995943E+01     1.077599168E+02
      203     8.319824752E+01     8.972995943E+01     1.327599168E+02
      204     8.319824752E+01     9.722995943E+01     1.244265835E+02
      205     8.319824752E+01     9.722995943E+01     1.410932501E+02
      206     1.831982475E+02     8.972995943E+01     1.327599168E+02
      207     1.831982475E+02     9.722995943E+01     1.410932501E+02
      208     1.831982475E+02     8.972995943E+01     1.160932501E+02
      209     1.831982475E+02     9.722995943E+01     1.244265835E+02
      210     1.831982475E+02     9.722995943E+01     1.077599168E+02
      211     1.831982475E+02     1.047299594E+02     1.327599168E+02
      212     1.731982475E+02     1.047299594E+02     1.410932501E+02
      213     1.831982475E+02     1.047299594E+02     1.160932501E+02
      214     1.731982475E+02     1.047299594E+02     1.244265835E+02
      215     1.731982475E+02     1.047299594E+02     1.077599168E+02
      216     9.819824752E+01     1.047299594E+02     1.244265835E+02
      217     9.319824752E+01     1.047299594E+02     1.327599168E+02
      218     9.319824752E+01     1.047299594E+02     1.160932501E+02
      219     8.819824752E+01     1.047299594E+02     1.244265835E+02
      220     9.646619671E+01     1.019799594E+02     1.244265835E+02
      221     1.081982475E+02     1.047299594E+02     1.244265835E+02
      222     1.031982475E+02     1.047299594E+02     1.327599168E+02
      223     1.031982475E+02     1.047299594E+02     1.160932501E+02
      224     1.031982475E+02     1.029799594E+02     1.244265835E+02
      225     1.181982475E+02     1.047299594E+02     1.244265835E+02
      226     1.131982475E+02     1.047299594E+02     1.327599168E+02
      227     1.131982475E+02     1.047299594E+02     1.160932501E+02
      228     1.099302983E+02     1.019799594E+02     1.244265835E+02
      229     1.331982475E+02     1.047299594E+02     1.244265835E+02
      230     1.231982475E+02     1.047299594E+02     1.327599168E+02
      231     1.231982475E+02     1.047299594E+02     1.160932501E+02
      232     1.531982475E+02     1.047299594E+02     1.244265835E+02
      233     1.431982475E+02     1.047299594E+02     1.327599168E+02
      234     1.431982475E+02     1.047299594E+02     1.160932501E+02
      235     1.631982475E+02     1.047299594E+02     1.327599168E+02
      236     1.631982475E+02     1.047299594E+02     1.160932501E+02
      237     9.819824752E+01     1.047299594E+02     1.410932501E+02
      238     8.819824752E+01     1.047299594E+02     1.410932501E+02
      239     9.646619671E+01     1.019799594E+02     1.410932501E+02
      240     1.081982475E+02     1.047299594E+02     1.410932501E+02
      241     1.031982475E+02     1.029799594E+02     1.410932501E+02
      242     1.181982475E+02     1.047299594E+02     1.410932501E+02
      243     1.099302983E+02     1.019799594E+02     1.410932501E+02
      244     1.331982475E+02     1.047299594E+02     1.410932501E+02
      245     1.531982475E+02     1.047299594E+02     1.410932501E+02
      246     1.531982475E+02     1.047299594E+02     1.077599168E+02
      247     1.331982475E+02     1.047299594E+02     1.077599168E+02
      248     1.181982475E+02     1.047299594E+02     1.077599168E+02
      249     1.081982475E+02     1.047299594E+02     1.077599168E+02
      250     1.099302983E+02     1.019799594E+02     1.077599168E+02
      251     9.819824752E+01     1.047299594E+02     1.077599168E+02
      252     1.031982475E+02     1.029799594E+02     1.077599168E+02
      253     8.819824752E+01     1.047299594E+02     1.077599168E+02
      254     9.646619671E+01     1.019799594E+02     1.077599168E+02
      255     8.319824752E+01     1.047299594E+02     1.327599168E+02
      256     8.319824752E+01     1.047299594E+02     1.160932501E+02
      257     1.071982475E+02     9.722995943E+01     1.410932501E+02
      258     1.066623491E+02     9.922995943E+01     1.327599168E+02
      259     1.051982475E+02     1.006940610E+02     1.410932501E+02
      260     1.066623491E+02     9.522995943E+01     1.327599168E+02
      261     1.051982475E+02     9.376585781E+01     1.410932501E+02
      262     1.071982475E+02     9.722995943E+01     1.244265835E+02
      263     1.066623491E+02     9.922995943E+01     1.160932501E+02
      264     1.051982475E+02     1.006940610E+02     1.244265835E+02
      265     1.066623491E+02     9.522995943E+01     1.160932501E+02
      266     1.051982475E+02     9.376585781E+01     1.244265835E+02
      267     1.051982475E+02     1.006940610E+02     1.077599168E+02
      268     1.071982475E+02     9.722995943E+01     1.077599168E+02
      269     1.031982475E+02     1.012299594E+02     1.160932501E+02
      270     1.011982475E+02     1.006940610E+02     1.077599168E+02
      271     1.051982475E+02     9.376585781E+01     1.077599168E+02
      272     1.031982475E+02     9.322995943E+01     1.160932501E+02
      273     1.011982475E+02     9.376585782E+01     1.077599168E+02
      274     1.031982475E+02     1.012299594E+02     1.327599168E+02
      275     1.011982475E+02     1.006940610E+02     1.244265835E+02
      276     1.011982475E+02     1.006940610E+02     1.410932501E+02
      277     1.031982475E+02     9.322995943E+01     1.327599168E+02
      278     1.011982475E+02     9.376585782E+01     1.410932501E+02
      279     1.011982475E+02     9.376585782E+01     1.244265835E+02
      280     9.919824752E+01     9.722995943E+01     1.410932501E+02
      281     9.973414590E+01     9.522995943E+01     1.327599168E+02
      282     9.973414590E+01     9.922995943E+01     1.327599168E+02
      283     9.919824752E+01     9.722995943E+01     1.244265835E+02
      284     9.973414590E+01     9.522995943E+01     1.160932501E+02
      285     9.973414590E+01     9.922995943E+01     1.160932501E+02
      286     9.919824752E+01     9.722995943E+01     1.077599168E+02
      287     5.319824749E+01     8.972995943E+01     1.557599168E+02
      288     5.319824749E+01     1.047299594E+02     1.557599168E+02
      289     5.319824749E+01     1.047299594E+02     1.547599168E+02
      290     5.319824749E+01     8.972995943E+01     1.547599168E+02
      291     1.071982475E+02     9.722995943E+01     1.677599168E+02
      292     1.031982475E+02     1.012299594E+02     1.677599168E+02
      293     1.060266746E+02     1.000583866E+02     1.677599168E+02
      294     1.031982475E+02     1.012299594E+02     1.577599168E+02
      295     1.071982475E+02     9.722995943E+01     1.577599168E+02
      296     1.060266746E+02     1.000583866E+02     1.577599168E+02
      297     1.031982475E+02     9.322995943E+01     1.577599168E+02
      298     1.031982475E+02     9.322995943E+01     1.677599168E+02
      299     1.060266746E+02     9.440153230E+01     1.677599168E+02
      300     1.060266746E+02     9.440153230E+01     1.577599168E+02
      301     9.919824751E+01     9.322995943E+01     1.677599168E+02
      302     9.919824751E+01     9.322995943E+01     1.577599168E+02
      303     9.919824752E+01     1.012299594E+02     1.577599168E+02
      304     9.573414590E+01     9.522995943E+01     1.577599168E+02
      305     9.573414590E+01     9.922995943E+01     1.577599168E+02
      306     9.919824752E+01     1.012299594E+02     1.677599168E+02
      307     9.573414590E+01     9.922995943E+01     1.677599168E+02
      308     9.573414590E+01     9.522995943E+01     1.677599168E+02
      309     5.319824749E+01     1.047299594E+02     1.107599168E+02
      310     5.319824749E+01     8.972995943E+01     1.107599168E+02
      311     5.319824749E+01     1.047299594E+02     1.097599168E+02
      312     5.319824749E+01     8.972995943E+01     1.097599168E+02
      313     4.119824751E+01     1.047299594E+02     1.227599168E+02
      314     4.968352889E+01     1.047299594E+02     1.192451982E+02
      315     4.119824751E+01     8.972995943E+01     1.227599168E+02
      316     4.968352889E+01     8.972995943E+01     1.192451982E+02
      317    -2.680175248E+01     8.972995943E+01     1.227599168E+02
      318    -2.680175248E+01     1.047299594E+02     1.227599168E+02
      319     2.419824751E+01     1.047299594E+02     1.227599168E+02
      320     7.198247514E+00     1.047299594E+02     1.227599168E+02
      321    -9.801752485E+00     1.047299594E+02     1.227599168E+02
      322     2.419824751E+01     8.972995943E+01     1.227599168E+02
      323     7.198247514E+00     8.972995943E+01     1.227599168E+02
      324    -9.801752485E+00     8.972995943E+01     1.227599168E+02
      325    -2.680175248E+01     8.972995943E+01     1.427599168E+02
      326    -2.680175248E+01     1.047299594E+02     1.427599168E+02
      327     4.119824752E+01     1.047299594E+02     1.427599168E+02
      328     4.119824752E+01     8.972995943E+01     1.427599168E+02
      329    -9.801752484E+00     1.047299594E+02     1.427599168E+02
      330     7.198247516E+00     1.047299594E+02     1.427599168E+02
      331     2.419824752E+01     1.047299594E+02     1.427599168E+02
      332    -9.801752484E+00     8.972995943E+01     1.427599168E+02
      333     7.198247516E+00     8.972995943E+01     1.427599168E+02
      334     2.419824752E+01     8.972995943E+01     1.427599168E+02
      335     4.968352889E+01     1.047299594E+02     1.462746354E+02
      336     4.968352889E+01     8.972995943E+01     1.462746354E+02
      337     6.519824751E+01     8.972995943E+01     1.677599168E+02
      338     6.519824751E+01     1.047299594E+02     1.677599168E+02
      339     5.671296614E+01     1.047299594E+02     1.642451982E+02
      340     5.671296614E+01     8.972995943E+01     1.642451982E+02
      341     1.131982475E+02     8.972995943E+01     1.677599168E+02
      342     1.131982475E+02     1.047299594E+02     1.677599168E+02
      343     8.119824751E+01     1.047299594E+02     1.677599168E+02
      344     9.719824751E+01     1.047299594E+02     1.677599168E+02
      345     8.119824751E+01     8.972995943E+01     1.677599168E+02
      346     9.719824751E+01     8.972995943E+01     1.677599168E+02
      347     1.131982475E+02     8.972995943E+01     1.577599168E+02
      348     1.131982475E+02     1.047299594E+02     1.577599168E+02
      349     7.519824751E+01     1.047299594E+02     1.577599168E+02
      350     7.519824751E+01     8.972995943E+01     1.577599168E+02
      351     9.419824751E+01     1.047299594E+02     1.577599168E+02
      352     9.419824751E+01     8.972995943E+01     1.577599168E+02
      353     6.319824753E+01     1.047299594E+02     1.457599168E+02
      354     6.671296614E+01     1.047299594E+02     1.542451982E+02
      355     6.319824752E+01     8.972995943E+01     1.457599168E+02
      356     6.671296614E+01     8.972995943E+01     1.542451982E+02
      357     6.319824753E+01     1.047299594E+02     1.197599168E+02
      358     6.319824752E+01     8.972995943E+01     1.197599168E+02
      359     6.319824753E+01     1.047299594E+02     1.327599168E+02
      360     6.319824752E+01     8.972995943E+01     1.327599168E+02
      361     6.519824751E+01     1.047299594E+02     9.775991681E+01
      362     5.671296614E+01     1.047299594E+02     1.012746354E+02
      363     6.519824751E+01     8.972995943E+01     9.775991681E+01
      364     5.671296614E+01     8.972995943E+01     1.012746354E+02
      365     7.519824751E+01     1.047299594E+02     1.077599168E+02
      366     6.671296614E+01     1.047299594E+02     1.112746354E+02
      367     7.519824751E+01     8.972995943E+01     1.077599168E+02
      368     6.671296614E+01     8.972995943E+01     1.112746354E+02
      369     1.131982475E+02     1.047299594E+02     1.077599168E+02
      370     9.419824752E+01     1.047299594E+02     1.077599168E+02
      371     1.131982475E+02     1.047299594E+02     9.775991681E+01
      372     9.719824752E+01     1.047299594E+02     9.775991681E+01
      373     8.119824751E+01     1.047299594E+02     9.775991681E+01
      374     1.131982475E+02     8.972995943E+01     9.775991681E+01
      375     1.131982475E+02     8.972995943E+01     1.077599168E+02
      376     8.119824751E+01     8.972995943E+01     9.775991681E+01
      377     9.719824752E+01     8.972995943E+01     9.775991681E+01
      378     9.419824752E+01     8.972995943E+01     1.077599168E+02
      379     1.031982475E+02     9.322995943E+01     9.775991681E+01
      380     9.919824751E+01     9.322995943E+01     9.775991681E+01
      381     9.919824751E+01     9.322995943E+01     1.077599168E+02
      382     1.031982475E+02     9.322995943E+01     1.077599168E+02
      383     9.919824752E+01     1.012299594E+02     9.775991681E+01
      384     9.919824752E+01     1.012299594E+02     1.077599168E+02
      385     9.573414590E+01     9.922995943E+01     1.077599168E+02
      386     9.573414590E+01     9.522995943E+01     1.077599168E+02
      387     9.573414590E+01     9.522995943E+01     9.775991681E+01
      388     9.573414590E+01     9.922995943E+01     9.775991681E+01
      389     1.071982475E+02     9.722995943E+01     9.775991681E+01
      390     1.060266746E+02     9.440153230E+01     9.775991681E+01
      391     1.031982475E+02     1.012299594E+02     9.775991681E+01
      392     1.060266746E+02     1.000583866E+02     9.775991681E+01
      393     1.071982475E+02     9.722995943E+01     1.077599168E+02
      394     1.060266746E+02     9.440153230E+01     1.077599168E+02
      395     1.031982475E+02     1.012299594E+02     1.077599168E+02
      396     1.060266746E+02     1.000583866E+02     1.077599168E+02
      397     5.319824749E+01     9.722995943E+01     1.557599168E+02
      398     5.319824749E+01     1.009799594E+02     1.557599168E+02
      399     5.319824749E+01     9.347995943E+01     1.557599168E+02
      400     5.319824749E+01     9.722995943E+01     1.547599168E+02
      401     5.319824749E+01     1.009799594E+02     1.547599168E+02
      402     5.319824749E+01     9.347995943E+01     1.547599168E+02
      403     5.319824749E+01     9.722995943E+01     1.107599168E+02
      404     5.319824749E+01     9.347995943E+01     1.107599168E+02
      405     5.319824749E+01     1.009799594E+02     1.107599168E+02
      406     5.319824749E+01     9.722995943E+01     1.097599168E+02
      407     5.319824749E+01     9.347995943E+01     1.097599168E+02
      408     5.319824749E+01     1.009799594E+02     1.097599168E+02
      409     5.228480191E+01     1.047299594E+02     1.153521180E+02
      410     5.296767088E+01     1.047299594E+02     1.131010007E+02
      411     5.228480191E+01     8.972995943E+01     1.153521180E+02
      412     5.296767088E+01     8.972995943E+01     1.131010007E+02
      413     5.228480191E+01     1.047299594E+02     1.501677156E+02
      414     5.296767088E+01     1.047299594E+02     1.524188329E+02
      415     5.228480191E+01     8.972995943E+01     1.501677156E+02
      416     5.296767088E+01     8.972995943E+01     1.524188329E+02
      417     5.411169312E+01     1.047299594E+02     1.603521180E+02
      418     5.342882415E+01     1.047299594E+02     1.581010007E+02
      419     5.411169312E+01     8.972995943E+01     1.603521180E+02
      420     5.342882415E+01     8.972995943E+01     1.581010007E+02
      421     8.919824751E+01     1.047299594E+02     1.677599168E+02
      422     1.051982475E+02     1.047299594E+02     1.677599168E+02
      423     8.919824751E+01     8.972995943E+01     1.677599168E+02
      424     1.051982475E+02     8.972995943E+01     1.677599168E+02
      425     1.036982475E+02     1.047299594E+02     1.577599168E+02
      426     1.036982475E+02     8.972995943E+01     1.577599168E+02
      427     5.411169313E+01     1.047299594E+02     1.051677156E+02
      428     5.342882415E+01     1.047299594E+02     1.074188330E+02
      429     5.411169313E+01     8.972995943E+01     1.051677156E+02
      430     5.342882415E+01     8.972995943E+01     1.074188330E+02
      431     1.036982475E+02     1.047299594E+02     1.077599168E+02
      432     1.051982475E+02     1.047299594E+02     9.775991681E+01
      433     8.919824752E+01     1.047299594E+02     9.775991681E+01
      434     8.919824752E+01     8.972995943E+01     9.775991681E+01
      435     1.051982475E+02     8.972995943E+01     9.775991681E+01
      436     1.036982475E+02     8.972995943E+01     1.077599168E+02
      437     5.879816338E+01     8.972995943E+01     1.555517614E+02
      438     5.879816323E+01     8.972995943E+01     1.099680715E+02
      439     5.879816338E+01     1.047299594E+02     1.555517614E+02
      440     5.879816323E+01     1.047299594E+02     1.099680715E+02
      441     8.726896857E+01     9.781492384E+01     1.014022208E+02
      442     6.363671551E+01     9.772388482E+01     1.059900451E+02
      443     5.765867563E+01     9.716936321E+01     1.126047520E+02
      444     5.117500577E+01     9.729777277E+01     1.374264968E+02
      445     5.707840574E+01     9.722919883E+01     1.503229437E+02
      446     5.756832056E+01     9.446297702E+01     1.566081037E+02
      447     8.736990726E+01     9.864298433E+01     1.642047880E+02
      448     5.991493584E+01     9.900365345E+01     1.555855584E+02
